#Observed UV luminosities (including dust) are M_1500 [AB].
#Note: Dust corrections are uncalibrated at z<4, so UV luminosities may be incorrect.
#Number densities are in comoving Mpc^-3 mag^-1.
#UV_Center Number_Density Err+ Err- UV_Min UV_Max
-23.975 0 0 0 -24 -23.95
-23.925 0 0 0 -23.95 -23.9
-23.875 0 0 0 -23.9 -23.85
-23.825 0 0 0 -23.85 -23.8
-23.775 0 0 0 -23.8 -23.75
-23.725 0 0 0 -23.75 -23.7
-23.675 0 0 0 -23.7 -23.65
-23.625 0 0 0 -23.65 -23.6
-23.575 0 0 0 -23.6 -23.55
-23.525 0 0 0 -23.55 -23.5
-23.475 0 0 0 -23.5 -23.45
-23.425 0 0 0 -23.45 -23.4
-23.375 0 0 0 -23.4 -23.35
-23.325 0 0 0 -23.35 -23.3
-23.275 0 0 0 -23.3 -23.25
-23.225 0 0 0 -23.25 -23.2
-23.175 4.02473e-07 -4.02473e-07 4.02473e-07 -23.2 -23.15
-23.125 0 0 0 -23.15 -23.1
-23.075 0 0 0 -23.1 -23.05
-23.025 0 4.02473e-07 0 -23.05 -23
-22.975 0 4.02473e-07 0 -23 -22.95
-22.925 0 4.02473e-07 0 -22.95 -22.9
-22.875 0 8.04946e-07 0 -22.9 -22.85
-22.825 4.02473e-07 4.02473e-07 4.02473e-07 -22.85 -22.8
-22.775 0 8.04946e-07 0 -22.8 -22.75
-22.725 1.20742e-06 0 1.20742e-06 -22.75 -22.7
-22.675 4.02473e-07 1.20742e-06 4.02473e-07 -22.7 -22.65
-22.625 1.60989e-06 4.02473e-07 1.60989e-06 -22.65 -22.6
-22.575 1.20742e-06 8.04946e-07 8.04946e-07 -22.6 -22.55
-22.525 2.41484e-06 0 2.01236e-06 -22.55 -22.5
-22.475 8.04946e-07 2.41484e-06 0 -22.5 -22.45
-22.425 1.60989e-06 2.01236e-06 8.04946e-07 -22.45 -22.4
-22.375 4.4272e-06 0 2.81731e-06 -22.4 -22.35
-22.325 1.60989e-06 4.02473e-06 0 -22.35 -22.3
-22.275 4.82968e-06 1.60989e-06 2.41484e-06 -22.3 -22.25
-22.225 7.24451e-06 8.04946e-07 4.02473e-06 -22.25 -22.2
-22.175 5.63462e-06 3.21978e-06 1.60989e-06 -22.2 -22.15
-22.125 9.25688e-06 1.20742e-06 4.4272e-06 -22.15 -22.1
-22.075 6.84204e-06 6.03709e-06 8.04946e-07 -22.1 -22.05
-22.025 1.24767e-05 8.04946e-07 5.23215e-06 -22.05 -22
-21.975 1.16717e-05 3.62226e-06 3.21978e-06 -22 -21.95
-21.925 1.32816e-05 3.62226e-06 3.21978e-06 -21.95 -21.9
-21.875 1.4489e-05 3.21978e-06 3.21978e-06 -21.9 -21.85
-21.825 1.69039e-05 4.02473e-06 4.02473e-06 -21.85 -21.8
-21.775 1.65014e-05 7.24451e-06 2.01236e-06 -21.8 -21.75
-21.725 1.97212e-05 7.24451e-06 4.02473e-06 -21.75 -21.7
-21.675 2.73682e-05 2.81731e-06 9.25688e-06 -21.7 -21.65
-21.625 2.65632e-05 7.64699e-06 5.63462e-06 -21.65 -21.6
-21.575 3.26003e-05 4.82968e-06 7.64699e-06 -21.6 -21.55
-21.525 3.6625e-05 3.62226e-06 8.04946e-06 -21.55 -21.5
-21.475 3.743e-05 5.23215e-06 6.03709e-06 -21.5 -21.45
-21.425 3.86374e-05 7.24451e-06 4.02473e-06 -21.45 -21.4
-21.375 4.02473e-05 1.04643e-05 3.21978e-06 -21.4 -21.35
-21.325 4.34671e-05 1.20742e-05 3.62226e-06 -21.35 -21.3
-21.275 5.35289e-05 9.25688e-06 1.04643e-05 -21.3 -21.25
-21.225 6.11759e-05 7.64699e-06 1.32816e-05 -21.25 -21.2
-21.175 6.43957e-05 1.16717e-05 1.00618e-05 -21.2 -21.15
-21.125 6.76155e-05 1.65014e-05 7.24451e-06 -21.15 -21.1
-21.075 7.36526e-05 1.69039e-05 5.63462e-06 -21.1 -21.05
-21.025 9.33737e-05 7.64699e-06 1.81113e-05 -21.05 -21
-20.975 9.6996e-05 1.28791e-05 1.5294e-05 -21 -20.95
-20.925 9.65935e-05 2.25385e-05 6.03709e-06 -20.95 -20.9
-20.875 0.00010907 2.05261e-05 1.08668e-05 -20.9 -20.85
-20.825 0.00011873 2.37459e-05 1.28791e-05 -20.85 -20.8
-20.775 0.00014972 4.4272e-06 3.13929e-05 -20.8 -20.75
-20.725 0.000146903 1.89162e-05 1.77088e-05 -20.75 -20.7
-20.675 0.000167429 8.45193e-06 2.65632e-05 -20.7 -20.65
-20.625 0.000170246 1.73063e-05 1.97212e-05 -20.65 -20.6
-20.575 0.000183125 1.85138e-05 2.13311e-05 -20.6 -20.55
-20.525 0.000174271 4.02473e-05 4.02473e-06 -20.55 -20.5
-20.475 0.000206871 3.26003e-05 2.2136e-05 -20.5 -20.45
-20.425 0.000212908 4.34671e-05 1.5294e-05 -20.45 -20.4
-20.375 0.000232629 4.91017e-05 1.48915e-05 -20.4 -20.35
-20.325 0.000280524 2.05261e-05 4.70893e-05 -20.35 -20.3
-20.275 0.000284146 3.42102e-05 3.09904e-05 -20.3 -20.25
-20.225 0.000313124 3.13929e-05 3.78325e-05 -20.25 -20.2
-20.175 0.000343309 3.26003e-05 5.11141e-05 -20.2 -20.15
-20.125 0.000344919 5.87611e-05 2.93805e-05 -20.15 -20.1
-20.075 0.000373897 5.91635e-05 3.58201e-05 -20.1 -20.05
-20.025 0.000423804 3.58201e-05 6.19808e-05 -20.05 -20
-19.975 0.000453587 3.58201e-05 6.68105e-05 -20 -19.95
-19.925 0.000464454 5.55413e-05 4.46745e-05 -19.95 -19.9
-19.875 0.000489407 5.31264e-05 4.4272e-05 -19.9 -19.85
-19.825 0.000531264 5.03091e-05 6.23833e-05 -19.85 -19.8
-19.775 0.000555815 6.11759e-05 5.91635e-05 -19.8 -19.75
-19.725 0.000602904 4.62844e-05 7.20427e-05 -19.75 -19.7
-19.675 0.000626248 6.68105e-05 6.60056e-05 -19.7 -19.65
-19.625 0.000664483 7.24451e-05 7.56649e-05 -19.65 -19.6
-19.575 0.000698693 7.32501e-05 7.80798e-05 -19.6 -19.55
-19.525 0.000768321 5.1919e-05 0.000110278 -19.55 -19.5
-19.475 0.000764699 0.000107863 7.08352e-05 -19.5 -19.45
-19.425 0.000823862 8.33119e-05 8.81416e-05 -19.45 -19.4
