#Observed UV luminosities (including dust) are M_1500 [AB].
#Note: Dust corrections are uncalibrated at z<4, so UV luminosities may be incorrect.
#Number densities are in comoving Mpc^-3 mag^-1.
#UV_Center Number_Density Err+ Err- UV_Min UV_Max
-23.975 0 0 0 -24 -23.95
-23.925 0 0 0 -23.95 -23.9
-23.875 0 0 0 -23.9 -23.85
-23.825 0 0 0 -23.85 -23.8
-23.775 0 0 0 -23.8 -23.75
-23.725 0 0 0 -23.75 -23.7
-23.675 0 0 0 -23.7 -23.65
-23.625 0 0 0 -23.65 -23.6
-23.575 0 0 0 -23.6 -23.55
-23.525 0 0 0 -23.55 -23.5
-23.475 0 0 0 -23.5 -23.45
-23.425 0 0 0 -23.45 -23.4
-23.375 0 0 0 -23.4 -23.35
-23.325 0 0 0 -23.35 -23.3
-23.275 0 0 0 -23.3 -23.25
-23.225 0 0 0 -23.25 -23.2
-23.175 0 0 0 -23.2 -23.15
-23.125 0 0 0 -23.15 -23.1
-23.075 0 0 0 -23.1 -23.05
-23.025 0 0 0 -23.05 -23
-22.975 0 0 0 -23 -22.95
-22.925 0 0 0 -22.95 -22.9
-22.875 0 0 0 -22.9 -22.85
-22.825 0 0 0 -22.85 -22.8
-22.775 0 0 0 -22.8 -22.75
-22.725 0 0 0 -22.75 -22.7
-22.675 0 0 0 -22.7 -22.65
-22.625 0 0 0 -22.65 -22.6
-22.575 0 0 0 -22.6 -22.55
-22.525 0 0 0 -22.55 -22.5
-22.475 0 0 0 -22.5 -22.45
-22.425 0 0 0 -22.45 -22.4
-22.375 0 0 0 -22.4 -22.35
-22.325 0 0 0 -22.35 -22.3
-22.275 4.02473e-07 -4.02473e-07 4.02473e-07 -22.3 -22.25
-22.225 0 0 0 -22.25 -22.2
-22.175 8.04946e-07 -8.04946e-07 8.04946e-07 -22.2 -22.15
-22.125 0 0 0 -22.15 -22.1
-22.075 0 0 0 -22.1 -22.05
-22.025 0 0 0 -22.05 -22
-21.975 0 0 0 -22 -21.95
-21.925 0 4.02473e-07 0 -21.95 -21.9
-21.875 0 4.02473e-07 0 -21.9 -21.85
-21.825 0 4.02473e-07 0 -21.85 -21.8
-21.775 0 4.02473e-07 0 -21.8 -21.75
-21.725 4.02473e-07 0 4.02473e-07 -21.75 -21.7
-21.675 0 4.02473e-07 0 -21.7 -21.65
-21.625 4.02473e-07 0 4.02473e-07 -21.65 -21.6
-21.575 8.04946e-07 0 8.04946e-07 -21.6 -21.55
-21.525 0 8.04946e-07 0 -21.55 -21.5
-21.475 8.04946e-07 0 8.04946e-07 -21.5 -21.45
-21.425 8.04946e-07 4.02473e-07 8.04946e-07 -21.45 -21.4
-21.375 4.02473e-07 8.04946e-07 4.02473e-07 -21.4 -21.35
-21.325 1.60989e-06 0 1.60989e-06 -21.35 -21.3
-21.275 3.21978e-06 -1.20742e-06 3.21978e-06 -21.3 -21.25
-21.225 2.01236e-06 4.02473e-07 1.60989e-06 -21.25 -21.2
-21.175 2.41484e-06 0 2.01236e-06 -21.2 -21.15
-21.125 2.41484e-06 8.04946e-07 1.60989e-06 -21.15 -21.1
-21.075 3.62226e-06 4.02473e-07 2.81731e-06 -21.1 -21.05
-21.025 3.62226e-06 8.04946e-07 2.41484e-06 -21.05 -21
-20.975 3.62226e-06 1.20742e-06 2.01236e-06 -21 -20.95
-20.925 4.82968e-06 8.04946e-07 3.21978e-06 -20.95 -20.9
-20.875 4.4272e-06 1.60989e-06 2.01236e-06 -20.9 -20.85
-20.825 7.24451e-06 -4.02473e-07 4.82968e-06 -20.85 -20.8
-20.775 6.03709e-06 2.01236e-06 2.81731e-06 -20.8 -20.75
-20.725 8.04946e-06 8.04946e-07 4.4272e-06 -20.75 -20.7
-20.675 9.25688e-06 1.20742e-06 5.23215e-06 -20.7 -20.65
-20.625 1.12692e-05 0 6.43957e-06 -20.65 -20.6
-20.575 1.00618e-05 2.41484e-06 4.4272e-06 -20.6 -20.55
-20.525 1.12692e-05 1.60989e-06 4.82968e-06 -20.55 -20.5
-20.475 1.24767e-05 1.20742e-06 5.63462e-06 -20.5 -20.45
-20.425 1.16717e-05 4.82968e-06 3.21978e-06 -20.45 -20.4
-20.375 1.4489e-05 4.4272e-06 5.23215e-06 -20.4 -20.35
-20.325 1.69039e-05 5.23215e-06 7.64699e-06 -20.35 -20.3
-20.275 1.93187e-05 2.81731e-06 8.45193e-06 -20.3 -20.25
-20.225 2.65632e-05 -8.04946e-07 1.4489e-05 -20.25 -20.2
-20.175 1.89162e-05 1.12692e-05 6.03709e-06 -20.2 -20.15
-20.125 2.65632e-05 5.23215e-06 1.16717e-05 -20.15 -20.1
-20.075 2.9783e-05 5.63462e-06 1.24767e-05 -20.1 -20.05
-20.025 3.09904e-05 1.08668e-05 1.28791e-05 -20.05 -20
-19.975 3.58201e-05 9.25688e-06 1.48915e-05 -20 -19.95
-19.925 3.86374e-05 1.04643e-05 1.69039e-05 -19.95 -19.9
-19.875 4.70893e-05 1.20742e-05 2.13311e-05 -19.9 -19.85
-19.825 5.63462e-05 7.24451e-06 2.85756e-05 -19.85 -19.8
-19.775 5.11141e-05 2.13311e-05 2.17335e-05 -19.8 -19.75
-19.725 6.35907e-05 1.24767e-05 3.01855e-05 -19.75 -19.7
-19.675 6.27858e-05 2.13311e-05 2.2136e-05 -19.7 -19.65
-19.625 7.84822e-05 1.77088e-05 3.58201e-05 -19.65 -19.6
-19.575 8.29094e-05 1.85138e-05 3.6625e-05 -19.6 -19.55
-19.525 9.05564e-05 2.09286e-05 4.02473e-05 -19.55 -19.5
-19.475 9.01539e-05 3.30028e-05 3.54176e-05 -19.5 -19.45
-19.425 0.00010746 2.85756e-05 4.66869e-05 -19.45 -19.4
-19.375 0.000113497 3.09904e-05 4.82968e-05 -19.4 -19.35
-19.325 0.000129999 2.81731e-05 6.23833e-05 -19.35 -19.3
-19.275 0.000130804 4.5077e-05 5.71512e-05 -19.3 -19.25
-19.225 0.000145695 3.13929e-05 6.35907e-05 -19.25 -19.2
-19.175 0.00015133 5.43338e-05 6.35907e-05 -19.2 -19.15
-19.125 0.000168234 5.9566e-05 7.28476e-05 -19.15 -19.1
-19.075 0.000185943 5.35289e-05 8.73366e-05 -19.1 -19.05
-19.025 0.000200029 5.87611e-05 9.33737e-05 -19.05 -19
-18.975 0.000209286 7.88847e-05 9.13614e-05 -19 -18.95
