#Observed UV luminosities (including dust) are M_1500 [AB].
#Note: Dust corrections are uncalibrated at z<4, so UV luminosities may be incorrect.
#Number densities are in comoving Mpc^-3 mag^-1.
#UV_Center Number_Density Err+ Err- UV_Min UV_Max
-23.975 0 0 0 -24 -23.95
-23.925 0 0 0 -23.95 -23.9
-23.875 0 0 0 -23.9 -23.85
-23.825 0 0 0 -23.85 -23.8
-23.775 0 0 0 -23.8 -23.75
-23.725 0 0 0 -23.75 -23.7
-23.675 0 0 0 -23.7 -23.65
-23.625 0 0 0 -23.65 -23.6
-23.575 0 0 0 -23.6 -23.55
-23.525 0 0 0 -23.55 -23.5
-23.475 0 0 0 -23.5 -23.45
-23.425 0 0 0 -23.45 -23.4
-23.375 0 0 0 -23.4 -23.35
-23.325 0 0 0 -23.35 -23.3
-23.275 0 0 0 -23.3 -23.25
-23.225 0 0 0 -23.25 -23.2
-23.175 0 0 0 -23.2 -23.15
-23.125 0 0 0 -23.15 -23.1
-23.075 0 0 0 -23.1 -23.05
-23.025 0 0 0 -23.05 -23
-22.975 0 0 0 -23 -22.95
-22.925 0 0 0 -22.95 -22.9
-22.875 0 0 0 -22.9 -22.85
-22.825 0 0 0 -22.85 -22.8
-22.775 0 0 0 -22.8 -22.75
-22.725 0 4.02473e-07 0 -22.75 -22.7
-22.675 0 4.02473e-07 0 -22.7 -22.65
-22.625 0 4.02473e-07 0 -22.65 -22.6
-22.575 0 4.02473e-07 0 -22.6 -22.55
-22.525 0 8.04946e-07 0 -22.55 -22.5
-22.475 8.04946e-07 0 8.04946e-07 -22.5 -22.45
-22.425 4.02473e-07 4.02473e-07 4.02473e-07 -22.45 -22.4
-22.375 0 8.04946e-07 0 -22.4 -22.35
-22.325 4.02473e-07 8.04946e-07 4.02473e-07 -22.35 -22.3
-22.275 1.20742e-06 0 1.20742e-06 -22.3 -22.25
-22.225 1.60989e-06 0 1.60989e-06 -22.25 -22.2
-22.175 1.20742e-06 8.04946e-07 1.20742e-06 -22.2 -22.15
-22.125 1.60989e-06 4.02473e-07 1.20742e-06 -22.15 -22.1
-22.075 2.41484e-06 0 2.01236e-06 -22.1 -22.05
-22.025 1.60989e-06 1.20742e-06 8.04946e-07 -22.05 -22
-21.975 2.41484e-06 8.04946e-07 1.20742e-06 -22 -21.95
-21.925 3.62226e-06 0 2.41484e-06 -21.95 -21.9
-21.875 5.63462e-06 -1.60989e-06 4.02473e-06 -21.9 -21.85
-21.825 4.4272e-06 8.04946e-07 2.41484e-06 -21.85 -21.8
-21.775 2.41484e-06 3.21978e-06 0 -21.8 -21.75
-21.725 5.63462e-06 8.04946e-07 2.41484e-06 -21.75 -21.7
-21.675 4.82968e-06 2.01236e-06 1.60989e-06 -21.7 -21.65
-21.625 5.63462e-06 2.41484e-06 1.20742e-06 -21.65 -21.6
-21.575 7.64699e-06 1.60989e-06 3.21978e-06 -21.6 -21.55
-21.525 9.25688e-06 1.20742e-06 3.62226e-06 -21.55 -21.5
-21.475 8.04946e-06 3.62226e-06 1.60989e-06 -21.5 -21.45
-21.425 1.28791e-05 0 6.03709e-06 -21.45 -21.4
-21.375 1.04643e-05 4.4272e-06 1.60989e-06 -21.4 -21.35
-21.325 1.16717e-05 4.02473e-06 1.60989e-06 -21.35 -21.3
-21.275 1.65014e-05 1.60989e-06 4.82968e-06 -21.3 -21.25
-21.225 1.36841e-05 5.63462e-06 8.04946e-07 -21.25 -21.2
-21.175 1.60989e-05 6.43957e-06 2.41484e-06 -21.2 -21.15
-21.125 2.13311e-05 3.21978e-06 5.63462e-06 -21.15 -21.1
-21.075 2.37459e-05 3.62226e-06 6.84204e-06 -21.1 -21.05
-21.025 1.89162e-05 1.16717e-05 -4.02473e-07 -21.05 -21
-20.975 2.89781e-05 5.63462e-06 6.03709e-06 -21 -20.95
-20.925 3.42102e-05 6.03709e-06 7.64699e-06 -20.95 -20.9
-20.875 4.54794e-05 -2.81731e-06 1.60989e-05 -20.9 -20.85
-20.825 3.94424e-05 6.03709e-06 6.84204e-06 -20.85 -20.8
-20.775 3.94424e-05 8.85441e-06 4.02473e-06 -20.8 -20.75
-20.725 4.54794e-05 8.45193e-06 7.24451e-06 -20.75 -20.7
-20.675 4.86992e-05 1.28791e-05 6.03709e-06 -20.7 -20.65
-20.625 5.15165e-05 1.89162e-05 5.63462e-06 -20.65 -20.6
-20.575 6.39932e-05 1.24767e-05 1.32816e-05 -20.6 -20.55
-20.525 7.52624e-05 9.65935e-06 1.81113e-05 -20.55 -20.5
-20.475 8.65317e-05 7.64699e-06 2.2136e-05 -20.5 -20.45
-20.425 8.12995e-05 2.01236e-05 8.04946e-06 -20.45 -20.4
-20.375 9.78009e-05 1.36841e-05 1.89162e-05 -20.4 -20.35
-20.325 0.000106253 1.24767e-05 1.73063e-05 -20.35 -20.3
-20.275 0.000123157 7.64699e-06 2.69657e-05 -20.3 -20.25
-20.225 0.000120339 1.89162e-05 1.85138e-05 -20.25 -20.2
-20.175 0.000130804 2.37459e-05 2.05261e-05 -20.2 -20.15
-20.125 0.000132816 3.50151e-05 1.36841e-05 -20.15 -20.1
-20.075 0.000151732 3.50151e-05 2.61607e-05 -20.1 -20.05
-20.025 0.000169441 3.17954e-05 3.17954e-05 -20.05 -20
-19.975 0.000195199 2.45509e-05 4.46745e-05 -20 -19.95
-19.925 0.000206066 2.77706e-05 3.82349e-05 -19.95 -19.9
-19.875 0.000226995 2.2136e-05 4.38696e-05 -19.9 -19.85
-19.825 0.000235447 3.26003e-05 3.70275e-05 -19.85 -19.8
-19.775 0.000247521 4.06498e-05 3.90399e-05 -19.8 -19.75
-19.725 0.00025879 5.55413e-05 3.70275e-05 -19.75 -19.7
-19.675 0.000300245 3.62226e-05 6.27858e-05 -19.7 -19.65
-19.625 0.000303062 4.91017e-05 4.91017e-05 -19.65 -19.6
-19.575 0.000321978 5.35289e-05 4.14547e-05 -19.6 -19.55
-19.525 0.000361018 3.86374e-05 7.00303e-05 -19.55 -19.5
-19.475 0.0003743 5.83586e-05 6.27858e-05 -19.5 -19.45
-19.425 0.000396838 6.15784e-05 6.84204e-05 -19.45 -19.4
-19.375 0.000416157 7.72748e-05 6.88229e-05 -19.4 -19.35
-19.325 0.000453185 7.04328e-05 8.33119e-05 -19.35 -19.3
-19.275 0.00048337 8.41168e-05 9.37762e-05 -19.3 -19.25
