#Observed UV luminosities (including dust) are M_1500 [AB].
#Note: Dust corrections are uncalibrated at z<4, so UV luminosities may be incorrect.
#Number densities are in comoving Mpc^-3 mag^-1.
#UV_Center Number_Density Err+ Err- UV_Min UV_Max
-23.975 0 0 0 -24 -23.95
-23.925 0 0 0 -23.95 -23.9
-23.875 0 0 0 -23.9 -23.85
-23.825 0 0 0 -23.85 -23.8
-23.775 0 0 0 -23.8 -23.75
-23.725 0 0 0 -23.75 -23.7
-23.675 0 0 0 -23.7 -23.65
-23.625 0 0 0 -23.65 -23.6
-23.575 0 0 0 -23.6 -23.55
-23.525 0 0 0 -23.55 -23.5
-23.475 0 0 0 -23.5 -23.45
-23.425 0 0 0 -23.45 -23.4
-23.375 0 0 0 -23.4 -23.35
-23.325 0 0 0 -23.35 -23.3
-23.275 0 0 0 -23.3 -23.25
-23.225 0 0 0 -23.25 -23.2
-23.175 0 0 0 -23.2 -23.15
-23.125 0 0 0 -23.15 -23.1
-23.075 0 0 0 -23.1 -23.05
-23.025 0 0 0 -23.05 -23
-22.975 0 0 0 -23 -22.95
-22.925 0 0 0 -22.95 -22.9
-22.875 0 0 0 -22.9 -22.85
-22.825 0 0 0 -22.85 -22.8
-22.775 0 0 0 -22.8 -22.75
-22.725 0 0 0 -22.75 -22.7
-22.675 0 0 0 -22.7 -22.65
-22.625 0 0 0 -22.65 -22.6
-22.575 0 0 0 -22.6 -22.55
-22.525 0 0 0 -22.55 -22.5
-22.475 0 0 0 -22.5 -22.45
-22.425 0 0 0 -22.45 -22.4
-22.375 0 0 0 -22.4 -22.35
-22.325 0 0 0 -22.35 -22.3
-22.275 0 0 0 -22.3 -22.25
-22.225 0 0 0 -22.25 -22.2
-22.175 0 0 0 -22.2 -22.15
-22.125 4.02473e-07 -4.02473e-07 4.02473e-07 -22.15 -22.1
-22.075 4.02473e-07 -4.02473e-07 4.02473e-07 -22.1 -22.05
-22.025 0 0 0 -22.05 -22
-21.975 0 0 0 -22 -21.95
-21.925 0 0 0 -21.95 -21.9
-21.875 0 0 0 -21.9 -21.85
-21.825 4.02473e-07 0 4.02473e-07 -21.85 -21.8
-21.775 0 4.02473e-07 0 -21.8 -21.75
-21.725 0 4.02473e-07 0 -21.75 -21.7
-21.675 0 4.02473e-07 0 -21.7 -21.65
-21.625 0 4.02473e-07 0 -21.65 -21.6
-21.575 4.02473e-07 0 4.02473e-07 -21.6 -21.55
-21.525 4.02473e-07 0 4.02473e-07 -21.55 -21.5
-21.475 0 4.02473e-07 0 -21.5 -21.45
-21.425 1.20742e-06 -4.02473e-07 1.20742e-06 -21.45 -21.4
-21.375 4.02473e-07 4.02473e-07 4.02473e-07 -21.4 -21.35
-21.325 8.04946e-07 0 8.04946e-07 -21.35 -21.3
-21.275 4.02473e-07 8.04946e-07 4.02473e-07 -21.3 -21.25
-21.225 2.41484e-06 -1.20742e-06 2.41484e-06 -21.25 -21.2
-21.175 4.02473e-07 1.20742e-06 4.02473e-07 -21.2 -21.15
-21.125 2.41484e-06 -4.02473e-07 2.41484e-06 -21.15 -21.1
-21.075 2.41484e-06 -4.02473e-07 2.01236e-06 -21.1 -21.05
-21.025 8.04946e-07 1.60989e-06 4.02473e-07 -21.05 -21
-20.975 3.62226e-06 0 3.21978e-06 -21 -20.95
-20.925 3.62226e-06 0 3.21978e-06 -20.95 -20.9
-20.875 3.62226e-06 1.20742e-06 2.81731e-06 -20.9 -20.85
-20.825 5.23215e-06 0 4.02473e-06 -20.85 -20.8
-20.775 7.24451e-06 -1.60989e-06 5.63462e-06 -20.8 -20.75
-20.725 3.62226e-06 2.41484e-06 1.60989e-06 -20.75 -20.7
-20.675 7.24451e-06 0 4.82968e-06 -20.7 -20.65
-20.625 3.62226e-06 4.02473e-06 8.04946e-07 -20.65 -20.6
-20.575 9.65935e-06 -8.04946e-07 6.03709e-06 -20.6 -20.55
-20.525 8.85441e-06 1.20742e-06 4.82968e-06 -20.55 -20.5
-20.475 8.04946e-06 3.21978e-06 2.81731e-06 -20.5 -20.45
-20.425 1.12692e-05 8.04946e-07 6.03709e-06 -20.45 -20.4
-20.375 1.28791e-05 8.04946e-07 7.24451e-06 -20.4 -20.35
-20.325 1.08668e-05 4.4272e-06 4.82968e-06 -20.35 -20.3
-20.275 1.20742e-05 4.82968e-06 4.82968e-06 -20.3 -20.25
-20.225 1.69039e-05 1.20742e-06 8.85441e-06 -20.25 -20.2
-20.175 2.2941e-05 -8.04946e-07 1.40866e-05 -20.2 -20.15
-20.125 1.89162e-05 4.82968e-06 9.65935e-06 -20.15 -20.1
-20.075 2.25385e-05 5.23215e-06 1.12692e-05 -20.1 -20.05
-20.025 2.25385e-05 8.04946e-06 9.65935e-06 -20.05 -20
-19.975 2.37459e-05 1.00618e-05 9.65935e-06 -20 -19.95
-19.925 2.77706e-05 8.04946e-06 1.16717e-05 -19.95 -19.9
-19.875 3.54176e-05 5.23215e-06 1.81113e-05 -19.9 -19.85
-19.825 3.09904e-05 1.85138e-05 1.08668e-05 -19.85 -19.8
-19.775 3.98448e-05 1.5294e-05 1.89162e-05 -19.8 -19.75
-19.725 4.34671e-05 1.69039e-05 2.09286e-05 -19.75 -19.7
-19.675 5.2724e-05 1.89162e-05 2.81731e-05 -19.7 -19.65
-19.625 5.63462e-05 1.97212e-05 2.77706e-05 -19.65 -19.6
-19.575 6.80179e-05 1.4489e-05 3.90399e-05 -19.6 -19.55
-19.525 7.72748e-05 1.60989e-05 4.30646e-05 -19.55 -19.5
-19.475 7.96896e-05 2.41484e-05 4.38696e-05 -19.5 -19.45
-19.425 7.88847e-05 3.21978e-05 3.78325e-05 -19.45 -19.4
-19.375 9.82034e-05 2.17335e-05 5.15165e-05 -19.4 -19.35
-19.325 9.17638e-05 4.02473e-05 4.26621e-05 -19.35 -19.3
-19.275 0.00010424 3.78325e-05 4.91017e-05 -19.3 -19.25
-19.225 0.000120339 3.46127e-05 5.99685e-05 -19.25 -19.2
-19.175 0.000129596 4.58819e-05 6.56031e-05 -19.2 -19.15
-19.125 0.000133219 6.31883e-05 6.43957e-05 -19.15 -19.1
-19.075 0.000153342 5.63462e-05 7.88847e-05 -19.1 -19.05
-19.025 0.000153745 8.12995e-05 7.68723e-05 -19.05 -19
-18.975 0.000178698 7.24451e-05 9.57886e-05 -19 -18.95
-18.925 0.000199627 6.80179e-05 0.000111485 -18.95 -18.9
