#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM   Stats: 4.033820e+10 (median) + 1.914710e+10  / - 1.367640e+10
#SM   Stats: 9.257380e+07 (median) + 4.856220e+07  / - 2.747090e+07
#VMP  Stats: 6.171000e+01 (median) + 4.629997e+00  / - 4.219997e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.161175e-10 (median) + 2.591612e-10  / - 1.187898e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 962977
sfh 0.075873 0 0 0 #avg: 1.5147e-09; avg_err: 1.5147e-09; sd: 1.48639e-06; counts: 962977
sfh 0.078123 0 0 0 #avg: 9.87208e-08; avg_err: 6.05694e-08; sd: 5.94376e-05; counts: 962977
sfh 0.080373 0 0 0 #avg: 3.46785e-07; avg_err: 1.72602e-07; sd: 0.000169377; counts: 962977
sfh 0.082623 0 0 0 #avg: 6.20466e-07; avg_err: 2.11835e-07; sd: 0.000207876; counts: 962977
sfh 0.085998 0 0 0 #avg: 2.08122e-06; avg_err: 4.21882e-07; sd: 0.000413998; counts: 962977
