#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.78333 - 2.95
#HM   Stats: 2.882350e+13 (median) + 4.573599e+12  / - 8.970601e+12
#SM   Stats: 1.637030e+11 (median) + 2.153200e+10  / - 1.287835e+11
#VMP  Stats: 6.800100e+02 (median) + 1.481600e+02  / - 4.797003e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.019630e-12 (median) + 4.618913e-12  / - 1.434605e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 11
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 11
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 11
sfh 0.064623 0 0 0 #avg: 0.00566749; avg_err: 0.00566749; sd: 0.0179222; counts: 11
sfh 0.066873 0 0.105682 0 #avg: 0.208775; avg_err: 0.189303; sd: 0.598629; counts: 11
sfh 0.069123 0.00593307 0.82124 0.00593307 #avg: 0.323521; avg_err: 0.221808; sd: 0.70142; counts: 11
sfh 0.071373 0.155395 1.65144 0.155395 #avg: 0.496229; avg_err: 0.246874; sd: 0.780684; counts: 11
sfh 0.073623 0.328181 1.4313 0.328181 #avg: 0.568818; avg_err: 0.248971; sd: 0.787314; counts: 11
sfh 0.075873 0.615871 1.76548 0.615871 #avg: 1.09431; avg_err: 0.366938; sd: 1.16036; counts: 11
sfh 0.078123 0.988109 2.64945 0.988109 #avg: 2.40886; avg_err: 1.23542; sd: 3.90673; counts: 11
sfh 0.080373 2.50767 6.66348 2.50767 #avg: 3.9999; avg_err: 1.94758; sd: 6.15879; counts: 11
sfh 0.082623 1.6216 13.3969 1.58633 #avg: 5.97703; avg_err: 3.23864; sd: 10.2415; counts: 11
