#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 13.25 - 13.75
#HM   Stats: 2.463240e+13 (median) + 6.514700e+12  / - 4.779502e+12
#SM   Stats: 1.737300e+11 (median) + 4.681600e+10  / - 1.383415e+11
#VMP  Stats: 6.548500e+02 (median) + 6.460004e+01  / - 7.400995e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.619756e-12 (median) + 2.294046e-12  / - 1.593499e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 16
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 16
sfh 0.062373 0 0 0 #avg: 0.00118524; avg_err: 0.00118524; sd: 0.00459041; counts: 16
sfh 0.064623 0 0.0623424 0 #avg: 0.0623043; avg_err: 0.0457173; sd: 0.177062; counts: 16
sfh 0.066873 0 0.457369 0 #avg: 0.209003; avg_err: 0.13354; sd: 0.5172; counts: 16
sfh 0.069123 0.00593307 0.82124 0.00593307 #avg: 0.358422; avg_err: 0.179036; sd: 0.693403; counts: 16
sfh 0.071373 0.192374 1.85437 0.192374 #avg: 0.627965; avg_err: 0.226636; sd: 0.877759; counts: 16
sfh 0.073623 0.328181 1.4313 0.328181 #avg: 0.642275; avg_err: 0.231011; sd: 0.894701; counts: 16
sfh 0.075873 0.640752 2.75428 0.640752 #avg: 1.45004; avg_err: 0.418717; sd: 1.62168; counts: 16
sfh 0.078123 1.6748 2.61761 1.6748 #avg: 2.46925; avg_err: 0.873445; sd: 3.38284; counts: 16
sfh 0.080373 2.57331 2.28421 2.57331 #avg: 3.6332; avg_err: 1.35174; sd: 5.23527; counts: 16
sfh 0.082623 1.69694 4.97156 1.65364 #avg: 4.933; avg_err: 2.2358; sd: 8.65921; counts: 16
