#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM   Stats: 1.002790e+10 (median) + 4.557400e+09  / - 3.191140e+09
#SM   Stats: 3.743060e+06 (median) + 9.928340e+06  / - 2.981072e+06
#VMP  Stats: 4.176000e+01 (median) + 8.600002e+00  / - 7.849998e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.694743e-12 (median) + 2.939009e-12  / - 1.083270e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 884942
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 884942
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 884942
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 884942
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 884942
sfh 0.069123 0 0 0 #avg: 1.61625e-08; avg_err: 1.61625e-08; sd: 1.52043e-05; counts: 884942
sfh 0.071373 0 0 0 #avg: 1.62937e-07; avg_err: 1.16566e-07; sd: 0.000109655; counts: 884942
sfh 0.073623 0 0 0 #avg: 2.96236e-07; avg_err: 2.63889e-07; sd: 0.000248244; counts: 884942
sfh 0.075873 0 0 0 #avg: 5.91182e-07; avg_err: 5.60073e-07; sd: 0.000526868; counts: 884942
sfh 0.078123 0 0 0 #avg: 1.03287e-06; avg_err: 9.78204e-07; sd: 0.000920209; counts: 884942
sfh 0.080373 0 0 0 #avg: 7.93865e-07; avg_err: 6.7071e-07; sd: 0.000630946; counts: 884942
sfh 0.082623 0 0 0 #avg: 1.23854e-06; avg_err: 6.0385e-07; sd: 0.000568049; counts: 884942
