#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.78333 - 1.95
#HM   Stats: 5.036760e+10 (median) + 3.691180e+10  / - 2.027940e+10
#SM   Stats: 2.070940e+08 (median) + 3.779520e+08  / - 1.096527e+08
#VMP  Stats: 7.016000e+01 (median) + 1.163000e+01  / - 7.000004e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.311335e-10 (median) + 2.735747e-10  / - 1.279338e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.069123 0 0 0 #avg: 5.71788e-16; avg_err: 4.08637e-16; sd: 2.37774e-13; counts: 338574
sfh 0.071373 0 0 0 #avg: 2.5112e-15; avg_err: 1.32482e-15; sd: 7.70875e-13; counts: 338574
sfh 0.073623 0 0 0 #avg: 6.88389e-15; avg_err: 2.81297e-15; sd: 1.63678e-12; counts: 338574
sfh 0.075873 0 0 0 #avg: 1.81757e-14; avg_err: 7.91023e-15; sd: 4.60273e-12; counts: 338574
sfh 0.078123 0 0 0 #avg: 2.75568e-14; avg_err: 6.95544e-15; sd: 4.04716e-12; counts: 338574
sfh 0.080373 0 0 0 #avg: 5.37378e-14; avg_err: 8.85501e-15; sd: 5.15247e-12; counts: 338574
sfh 0.082623 0 0 0 #avg: 1.0151e-13; avg_err: 1.3588e-14; sd: 7.90648e-12; counts: 338574
