#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 13.75 - 14.25
#HM   Stats: 6.541180e+13 (median) + 1.880880e+13  / - 7.014697e+12
#SM   Stats: 1.875410e+11 (median) + 1.291660e+11  / - 9.530810e+10
#VMP  Stats: 7.384100e+02 (median) + 5.775000e+01  / - 3.895996e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.189457e-12 (median) + 2.487376e-12  / - 8.521583e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0.0577911; avg_err: 0.0424362; sd: 0.212181; counts: 26
sfh 0.062373 0 0 0 #avg: 0.296112; avg_err: 0.240312; sd: 1.20156; counts: 26
sfh 0.064623 0 0.0609832 0 #avg: 0.539365; avg_err: 0.429269; sd: 2.14634; counts: 26
sfh 0.066873 0 1.09262 0 #avg: 0.77; avg_err: 0.421531; sd: 2.10765; counts: 26
sfh 0.069123 0 1.30474 0 #avg: 1.18359; avg_err: 0.591141; sd: 2.95571; counts: 26
sfh 0.071373 0 1.66333 0 #avg: 1.75077; avg_err: 0.863712; sd: 4.31856; counts: 26
sfh 0.073623 0.0585874 2.53741 0.0585874 #avg: 2.89916; avg_err: 1.16854; sd: 5.84271; counts: 26
sfh 0.075873 0.239443 5.88893 0.239443 #avg: 2.366; avg_err: 0.81197; sd: 4.05985; counts: 26
sfh 0.078123 0.640931 5.83808 0.625167 #avg: 2.84183; avg_err: 0.895083; sd: 4.47542; counts: 26
sfh 0.080373 1.32389 3.39797 1.30143 #avg: 4.20352; avg_err: 1.40507; sd: 7.02537; counts: 26
