#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 12.25 - 12.75
#HM   Stats: 2.454410e+12 (median) + 1.342650e+12  / - 5.117600e+11
#SM   Stats: 7.247140e+10 (median) + 8.471660e+10  / - 4.328240e+10
#VMP  Stats: 3.036800e+02 (median) + 4.705002e+01  / - 3.072998e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 4.280868e-12 (median) + 2.154453e-09  / - 3.323380e-12
sfh 0.055623 0 0 0 #avg: 3.35147e-14; avg_err: 2.48333e-14; sd: 1.29276e-12; counts: 2711
sfh 0.060123 0 0 0 #avg: 2.09778e-13; avg_err: 5.48715e-14; sd: 2.85648e-12; counts: 2711
sfh 0.062373 0 0 0 #avg: 8.41433e-13; avg_err: 1.95313e-13; sd: 1.01675e-11; counts: 2711
sfh 0.064623 0 0 0 #avg: 1.69473e-12; avg_err: 3.80056e-13; sd: 1.97848e-11; counts: 2711
sfh 0.066873 0 0 0 #avg: 3.32496e-12; avg_err: 8.63426e-13; sd: 4.49479e-11; counts: 2711
sfh 0.069123 0 0 0 #avg: 3.77437e-12; avg_err: 6.1643e-13; sd: 3.20899e-11; counts: 2711
sfh 0.071373 0 9.03989e-13 0 #avg: 5.49551e-12; avg_err: 9.00299e-13; sd: 4.68675e-11; counts: 2711
sfh 0.073623 0 2.60754e-12 0 #avg: 7.68128e-12; avg_err: 1.01205e-12; sd: 5.2685e-11; counts: 2711
sfh 0.075873 0 5.36228e-12 0 #avg: 1.03154e-11; avg_err: 1.32739e-12; sd: 6.91007e-11; counts: 2711
sfh 0.078123 0 8.53712e-12 0 #avg: 1.48087e-11; avg_err: 2.30756e-12; sd: 1.20126e-10; counts: 2711
sfh 0.080373 8.5909e-14 1.20181e-11 8.5909e-14 #avg: 1.76723e-11; avg_err: 2.34874e-12; sd: 1.2227e-10; counts: 2711
