#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.95 - 3.11667
#HM   Stats: 3.561760e+14 (median) + 1.982360e+14  / - 9.720501e+13
#SM   Stats: 9.133530e+11 (median) + 4.816169e+11  / - 3.583770e+11
#VMP  Stats: 9.861900e+02 (median) + 1.817300e+02  / - 7.456000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.749459e-12 (median) + 3.114759e-12  / - 1.015162e-12
sfh 0.055623 0 0 0 #avg: 0.0214834; avg_err: 0.0174119; sd: 0.229018; counts: 174
sfh 0.060123 0 0.0727944 0 #avg: 0.747948; avg_err: 0.313595; sd: 4.1247; counts: 174
sfh 0.062373 0 0.841784 0 #avg: 2.1095; avg_err: 0.719826; sd: 9.46783; counts: 174
sfh 0.064623 0.0834756 2.29562 0.0834756 #avg: 1.85387; avg_err: 0.451891; sd: 5.9437; counts: 174
sfh 0.066873 0.286635 4.11209 0.286635 #avg: 2.71626; avg_err: 0.518248; sd: 6.81649; counts: 174
sfh 0.069123 0.667052 6.0508 0.658443 #avg: 4.07279; avg_err: 0.708235; sd: 9.31537; counts: 174
sfh 0.071373 1.2174 8.23504 1.13616 #avg: 5.33303; avg_err: 0.84772; sd: 11.15; counts: 174
sfh 0.073623 2.24313 9.11377 1.924 #avg: 7.66288; avg_err: 1.46673; sd: 19.2918; counts: 174
sfh 0.075873 4.06503 11.1147 3.50158 #avg: 9.80342; avg_err: 1.56063; sd: 20.5269; counts: 174
sfh 0.078123 5.89598 12.6447 4.56297 #avg: 11.5539; avg_err: 1.30907; sd: 17.2182; counts: 174
sfh 0.080373 6.40079 16.3855 4.07335 #avg: 13.0668; avg_err: 1.41598; sd: 18.6244; counts: 174
sfh 0.082623 7.0453 14.2225 4.5757 #avg: 13.6801; avg_err: 1.46774; sd: 19.3051; counts: 174
