#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 2.202940e+12 (median) + 1.435300e+12  / - 8.164699e+11
#SM   Stats: 7.783660e+10 (median) + 5.153840e+10  / - 4.278970e+10
#VMP  Stats: 2.149800e+02 (median) + 3.208000e+01  / - 1.723000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.945858e-11 (median) + 5.722780e-11  / - 1.719469e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 3515
sfh 0.060123 0 0 0 #avg: 1.23237e-14; avg_err: 6.01345e-15; sd: 3.56471e-13; counts: 3515
sfh 0.062373 0 0 0 #avg: 5.96279e-14; avg_err: 2.75289e-14; sd: 1.63188e-12; counts: 3515
sfh 0.064623 0 0 0 #avg: 1.59174e-13; avg_err: 7.82568e-14; sd: 4.63898e-12; counts: 3515
sfh 0.066873 0 0 0 #avg: 2.02093e-13; avg_err: 5.99463e-14; sd: 3.55356e-12; counts: 3515
sfh 0.069123 0 0 0 #avg: 2.28196e-13; avg_err: 5.58969e-14; sd: 3.31351e-12; counts: 3515
sfh 0.071373 0 0 0 #avg: 4.25547e-13; avg_err: 9.61508e-14; sd: 5.69972e-12; counts: 3515
sfh 0.073623 0 0 0 #avg: 8.12989e-13; avg_err: 2.49279e-13; sd: 1.4777e-11; counts: 3515
sfh 0.075873 0 0 0 #avg: 9.64453e-13; avg_err: 1.21048e-13; sd: 7.1756e-12; counts: 3515
sfh 0.078123 0 1.99468e-13 0 #avg: 1.3374e-12; avg_err: 1.66749e-13; sd: 9.88469e-12; counts: 3515
sfh 0.080373 0 5.9042e-13 0 #avg: 1.74446e-12; avg_err: 1.68899e-13; sd: 1.00122e-11; counts: 3515
sfh 0.082623 0 1.33027e-12 0 #avg: 2.01546e-12; avg_err: 1.84426e-13; sd: 1.09326e-11; counts: 3515
