#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 11.25 - 11.75
#HM   Stats: 2.776470e+11 (median) + 1.523530e+11  / - 7.647099e+10
#SM   Stats: 4.796160e+09 (median) + 8.465940e+09  / - 3.078570e+09
#VMP  Stats: 1.197200e+02 (median) + 1.942000e+01  / - 1.557000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.491901e-12 (median) + 2.651155e-12  / - 9.552637e-13
sfh 0.055623 0 0 0 #avg: 6.99609e-18; avg_err: 6.94638e-18; sd: 1.85787e-15; counts: 71535
sfh 0.060123 0 0 0 #avg: 1.66263e-15; avg_err: 1.19418e-15; sd: 3.19393e-13; counts: 71535
sfh 0.062373 0 0 0 #avg: 6.35982e-15; avg_err: 2.80247e-15; sd: 7.49545e-13; counts: 71535
sfh 0.064623 0 0 0 #avg: 1.90344e-14; avg_err: 6.0555e-15; sd: 1.6196e-12; counts: 71535
sfh 0.066873 0 0 0 #avg: 4.68384e-14; avg_err: 1.21224e-14; sd: 3.24223e-12; counts: 71535
sfh 0.069123 0 0 0 #avg: 8.60363e-14; avg_err: 1.75851e-14; sd: 4.70328e-12; counts: 71535
sfh 0.071373 0 0 0 #avg: 1.42966e-13; avg_err: 2.16118e-14; sd: 5.78025e-12; counts: 71535
sfh 0.073623 0 0 0 #avg: 2.23704e-13; avg_err: 3.31239e-14; sd: 8.85926e-12; counts: 71535
sfh 0.075873 0 0 0 #avg: 2.9735e-13; avg_err: 2.44082e-14; sd: 6.52819e-12; counts: 71535
sfh 0.078123 0 0 0 #avg: 5.17177e-13; avg_err: 4.05993e-14; sd: 1.08586e-11; counts: 71535
sfh 0.080373 0 0 0 #avg: 8.05049e-13; avg_err: 5.18422e-14; sd: 1.38656e-11; counts: 71535
sfh 0.082623 0 0 0 #avg: 1.07563e-12; avg_err: 5.80485e-14; sd: 1.55256e-11; counts: 71535
sfh 0.085998 0 0 0 #avg: 1.91013e-12; avg_err: 1.10672e-13; sd: 2.96001e-11; counts: 71535
