#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.45 - 2.61667
#HM   Stats: 5.848530e+12 (median) + 3.348530e+12  / - 1.623530e+12
#SM   Stats: 9.105020e+10 (median) + 9.198181e+10  / - 5.312550e+10
#VMP  Stats: 3.234400e+02 (median) + 4.992999e+01  / - 3.048999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.484110e-12 (median) + 3.067886e-12  / - 1.467221e-12
sfh 0.055623 0 0 0 #avg: 0.00244566; avg_err: 0.000890794; sd: 0.100695; counts: 12779
sfh 0.060123 0 0 0 #avg: 0.0281425; avg_err: 0.0066331; sd: 0.749804; counts: 12779
sfh 0.062373 0 0 0 #avg: 0.0478172; avg_err: 0.00880096; sd: 0.994859; counts: 12779
sfh 0.064623 0 0 0 #avg: 0.103692; avg_err: 0.0151713; sd: 1.71496; counts: 12779
sfh 0.066873 0 0 0 #avg: 0.160254; avg_err: 0.0221162; sd: 2.50001; counts: 12779
sfh 0.069123 0 0 0 #avg: 0.201915; avg_err: 0.0158174; sd: 1.788; counts: 12779
sfh 0.071373 0 0.0542256 0 #avg: 0.272264; avg_err: 0.0170265; sd: 1.92467; counts: 12779
sfh 0.073623 0 0.160331 0 #avg: 0.399784; avg_err: 0.0308116; sd: 3.48293; counts: 12779
sfh 0.075873 0 0.348784 0 #avg: 0.534016; avg_err: 0.0363025; sd: 4.10363; counts: 12779
sfh 0.078123 0 0.568545 0 #avg: 0.632006; avg_err: 0.0351897; sd: 3.97783; counts: 12779
sfh 0.080373 0.0162843 0.7824 0.0162843 #avg: 0.734474; avg_err: 0.0440221; sd: 4.97625; counts: 12779
