#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 13.75 - 14.25
#HM   Stats: 7.985290e+13 (median) + 3.232310e+13  / - 1.660290e+13
#SM   Stats: 3.650970e+11 (median) + 2.643950e+11  / - 1.692280e+11
#VMP  Stats: 6.023400e+02 (median) + 9.237000e+01  / - 5.804004e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.651819e-11 (median) + 1.622319e-11  / - 4.944874e-12
sfh 0.055623 0 0 0 #avg: 4.68818e-14; avg_err: 4.68818e-14; sd: 5.04933e-13; counts: 117
sfh 0.060123 0 0 0 #avg: 4.17066e-13; avg_err: 3.82139e-13; sd: 4.11576e-12; counts: 117
sfh 0.062373 0 0 0 #avg: 8.13402e-13; avg_err: 5.49787e-13; sd: 5.92139e-12; counts: 117
sfh 0.064623 0 9.63426e-14 0 #avg: 8.0323e-13; avg_err: 3.5783e-13; sd: 3.85395e-12; counts: 117
sfh 0.066873 0 4.5613e-13 0 #avg: 1.82274e-12; avg_err: 7.19442e-13; sd: 7.74863e-12; counts: 117
sfh 0.069123 0 1.82809e-12 0 #avg: 3.12659e-12; avg_err: 1.06668e-12; sd: 1.14885e-11; counts: 117
sfh 0.071373 1.42205e-13 3.28249e-12 1.42205e-13 #avg: 6.06245e-12; avg_err: 2.7117e-12; sd: 2.92059e-11; counts: 117
sfh 0.073623 3.75293e-13 5.73552e-12 3.75293e-13 #avg: 5.7124e-12; avg_err: 1.97866e-12; sd: 2.13108e-11; counts: 117
sfh 0.075873 8.13845e-13 9.39478e-12 8.11047e-13 #avg: 7.62424e-12; avg_err: 3.11957e-12; sd: 3.35988e-11; counts: 117
sfh 0.078123 1.4266e-12 1.26002e-11 1.38223e-12 #avg: 7.20823e-12; avg_err: 1.29561e-12; sd: 1.39541e-11; counts: 117
sfh 0.080373 2.12984e-12 1.37025e-11 1.94328e-12 #avg: 7.96953e-12; avg_err: 1.22093e-12; sd: 1.31498e-11; counts: 117
