#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 10.25 - 10.75
#HM   Stats: 9.350000e+11 (median) + 6.370600e+11  / - 3.285290e+11
#SM   Stats: 2.839220e+10 (median) + 1.509810e+10  / - 8.001401e+09
#VMP  Stats: 2.250400e+02 (median) + 3.831001e+01  / - 2.312000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.227094e-09 (median) + 1.971871e-09  / - 1.224725e-09
sfh 0.055623 0 0 0 #avg: 0.000373119; avg_err: 0.000214346; sd: 0.0187599; counts: 7661
sfh 0.060123 0 0 0 #avg: 0.00901969; avg_err: 0.00545243; sd: 0.477205; counts: 7661
sfh 0.062373 0 0 0 #avg: 0.0262588; avg_err: 0.0116467; sd: 1.01933; counts: 7661
sfh 0.064623 0 0 0 #avg: 0.0349402; avg_err: 0.0072753; sd: 0.636745; counts: 7661
sfh 0.066873 0 0 0 #avg: 0.0534984; avg_err: 0.00818091; sd: 0.716005; counts: 7661
sfh 0.069123 0 0 0 #avg: 0.0784859; avg_err: 0.0112606; sd: 0.985547; counts: 7661
sfh 0.071373 0 0 0 #avg: 0.118346; avg_err: 0.0153725; sd: 1.34542; counts: 7661
sfh 0.073623 0 0.0130401 0 #avg: 0.176254; avg_err: 0.02287; sd: 2.00161; counts: 7661
sfh 0.075873 0 0.0619367 0 #avg: 0.225844; avg_err: 0.021665; sd: 1.89615; counts: 7661
sfh 0.078123 0 0.150744 0 #avg: 0.298729; avg_err: 0.0297147; sd: 2.60067; counts: 7661
sfh 0.080373 0 0.247796 0 #avg: 0.342478; avg_err: 0.0299313; sd: 2.61963; counts: 7661
sfh 0.082623 0 0.346062 0 #avg: 0.329683; avg_err: 0.0188585; sd: 1.65052; counts: 7661
