#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 8.25 - 8.75
#HM   Stats: 9.935290e+10 (median) + 4.604410e+10  / - 3.326471e+10
#SM   Stats: 2.901780e+08 (median) + 1.539010e+08  / - 8.511598e+07
#VMP  Stats: 9.275000e+01 (median) + 8.900002e+00  / - 7.930000e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 6.072722e-10 (median) + 5.330159e-10  / - 2.734177e-10
sfh 0.055623 0 0 0 #avg: 1.80233e-18; avg_err: 1.80233e-18; sd: 1.39243e-15; counts: 596865
sfh 0.060123 0 0 0 #avg: 1.65675e-16; avg_err: 1.49139e-16; sd: 1.1522e-13; counts: 596865
sfh 0.062373 0 0 0 #avg: 1.74787e-15; avg_err: 1.71906e-15; sd: 1.3281e-12; counts: 596865
sfh 0.064623 0 0 0 #avg: 3.63004e-15; avg_err: 1.87333e-15; sd: 1.44728e-12; counts: 596865
sfh 0.066873 0 0 0 #avg: 1.45533e-14; avg_err: 6.16299e-15; sd: 4.76134e-12; counts: 596865
sfh 0.069123 0 0 0 #avg: 3.25181e-14; avg_err: 7.15247e-15; sd: 5.52578e-12; counts: 596865
sfh 0.071373 0 0 0 #avg: 1.12196e-13; avg_err: 2.44039e-14; sd: 1.88537e-11; counts: 596865
sfh 0.073623 0 0 0 #avg: 2.43765e-13; avg_err: 3.21116e-14; sd: 2.48085e-11; counts: 596865
sfh 0.075873 0 0 0 #avg: 4.35622e-13; avg_err: 3.76092e-14; sd: 2.90557e-11; counts: 596865
sfh 0.078123 0 0 0 #avg: 8.29816e-13; avg_err: 5.85822e-14; sd: 4.52588e-11; counts: 596865
sfh 0.080373 0 0 0 #avg: 1.45944e-12; avg_err: 7.14385e-14; sd: 5.51912e-11; counts: 596865
