#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 10.75 - 11.25
#HM   Stats: 8.454410e+10 (median) + 4.649990e+10  / - 2.164700e+10
#SM   Stats: 1.585680e+08 (median) + 2.618920e+08  / - 9.397110e+07
#VMP  Stats: 9.789000e+01 (median) + 1.513000e+01  / - 1.098000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.459066e-09 (median) + 1.903399e-09  / - 7.342964e-10
sfh 0.055623 0 0 0 #avg: 3.04509e-17; avg_err: 3.04509e-17; sd: 3.26321e-14; counts: 1148397
sfh 0.060123 0 0 0 #avg: 6.33337e-15; avg_err: 2.11141e-15; sd: 2.26266e-12; counts: 1148397
sfh 0.062373 0 0 0 #avg: 2.31847e-14; avg_err: 5.42242e-15; sd: 5.81084e-12; counts: 1148397
sfh 0.064623 0 0 0 #avg: 7.26729e-14; avg_err: 1.484e-14; sd: 1.59031e-11; counts: 1148397
sfh 0.066873 0 0 0 #avg: 1.52964e-13; avg_err: 1.82016e-14; sd: 1.95054e-11; counts: 1148397
sfh 0.069123 0 0 0 #avg: 3.29448e-13; avg_err: 2.72742e-14; sd: 2.92279e-11; counts: 1148397
sfh 0.071373 0 0 0 #avg: 6.60088e-13; avg_err: 3.98336e-14; sd: 4.2687e-11; counts: 1148397
sfh 0.073623 0 0 0 #avg: 1.21681e-12; avg_err: 5.68315e-14; sd: 6.09025e-11; counts: 1148397
sfh 0.075873 0 0 0 #avg: 1.99115e-12; avg_err: 6.44023e-14; sd: 6.90156e-11; counts: 1148397
sfh 0.078123 0 0 0 #avg: 3.23774e-12; avg_err: 7.83432e-14; sd: 8.39551e-11; counts: 1148397
sfh 0.080373 0 0 0 #avg: 5.13512e-12; avg_err: 9.98089e-14; sd: 1.06958e-10; counts: 1148397
