#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.78333 - 1.95
#HM   Stats: 2.164710e+10 (median) + 1.072050e+10  / - 6.603000e+09
#SM   Stats: 8.101610e+06 (median) + 8.448290e+06  / - 3.528040e+06
#VMP  Stats: 7.570000e+01 (median) + 7.010002e+00  / - 3.789993e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 4.319103e-12 (median) + 7.940120e-13  / - 9.875143e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.085998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.089373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.092748 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.096123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.099498 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
sfh 0.102873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 9
