#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 2.760290e+12 (median) + 1.698530e+12  / - 8.602900e+11
#SM   Stats: 8.286330e+10 (median) + 5.138670e+10  / - 3.901560e+10
#VMP  Stats: 2.163600e+02 (median) + 3.406000e+01  / - 1.814000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.706337e-11 (median) + 4.111296e-11  / - 1.534008e-11
sfh 0.055623 0 0 0 #avg: 1.93989e-16; avg_err: 1.62641e-16; sd: 2.31836e-14; counts: 20320
sfh 0.060123 0 0 0 #avg: 1.0165e-14; avg_err: 3.78153e-15; sd: 5.39038e-13; counts: 20320
sfh 0.062373 0 0 0 #avg: 5.08272e-14; avg_err: 1.57522e-14; sd: 2.2454e-12; counts: 20320
sfh 0.064623 0 0 0 #avg: 9.55357e-14; avg_err: 2.2982e-14; sd: 3.27597e-12; counts: 20320
sfh 0.066873 0 0 0 #avg: 2.96442e-13; avg_err: 1.09293e-13; sd: 1.55792e-11; counts: 20320
sfh 0.069123 0 0 0 #avg: 3.90631e-13; avg_err: 1.02118e-13; sd: 1.45564e-11; counts: 20320
sfh 0.071373 0 0 0 #avg: 4.72859e-13; avg_err: 5.77545e-14; sd: 8.23259e-12; counts: 20320
sfh 0.073623 0 0 0 #avg: 6.83235e-13; avg_err: 6.74637e-14; sd: 9.61659e-12; counts: 20320
sfh 0.075873 0 0 0 #avg: 1.00268e-12; avg_err: 9.22292e-14; sd: 1.31468e-11; counts: 20320
sfh 0.078123 0 1.16239e-13 0 #avg: 1.42263e-12; avg_err: 1.5475e-13; sd: 2.20588e-11; counts: 20320
sfh 0.080373 0 4.74827e-13 0 #avg: 1.77135e-12; avg_err: 2.24567e-13; sd: 3.20108e-11; counts: 20320
