#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 1.437790e+12 (median) + 6.019200e+11  / - 5.027900e+11
#SM   Stats: 1.591520e+10 (median) + 2.574220e+10  / - 1.029998e+10
#VMP  Stats: 2.389400e+02 (median) + 2.859000e+01  / - 3.024001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 3.170130e-12 (median) + 3.451127e-12  / - 1.865642e-12
sfh 0.055623 0 0 0 #avg: 1.0303e-14; avg_err: 6.061e-15; sd: 4.80962e-13; counts: 6298
sfh 0.060123 0 0 0 #avg: 5.94982e-13; avg_err: 2.63379e-13; sd: 2.09001e-11; counts: 6298
sfh 0.062373 0 0 0 #avg: 9.42647e-13; avg_err: 3.52455e-13; sd: 2.79686e-11; counts: 6298
sfh 0.064623 0 0 0 #avg: 2.03209e-12; avg_err: 6.0497e-13; sd: 4.80066e-11; counts: 6298
sfh 0.066873 0 0 0 #avg: 3.43483e-12; avg_err: 8.53678e-13; sd: 6.77425e-11; counts: 6298
sfh 0.069123 0 0 0 #avg: 4.13237e-12; avg_err: 7.48302e-13; sd: 5.93805e-11; counts: 6298
sfh 0.071373 0 0 0 #avg: 6.2285e-12; avg_err: 7.32229e-13; sd: 5.8105e-11; counts: 6298
sfh 0.073623 0 9.35579e-14 0 #avg: 1.10231e-11; avg_err: 1.56778e-12; sd: 1.24409e-10; counts: 6298
sfh 0.075873 0 2.10849e-12 0 #avg: 1.3532e-11; avg_err: 1.38189e-12; sd: 1.09658e-10; counts: 6298
sfh 0.078123 0 6.63814e-12 0 #avg: 1.75924e-11; avg_err: 1.65192e-12; sd: 1.31086e-10; counts: 6298
sfh 0.080373 0 1.212e-11 0 #avg: 2.18597e-11; avg_err: 2.05479e-12; sd: 1.63055e-10; counts: 6298
