#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 9.25 - 9.75
#HM   Stats: 2.786760e+11 (median) + 1.475000e+11  / - 1.002940e+11
#SM   Stats: 2.812710e+09 (median) + 1.534500e+09  / - 7.911899e+08
#VMP  Stats: 1.550000e+02 (median) + 1.783000e+01  / - 1.441000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.205659e-09 (median) + 1.292305e-09  / - 7.095674e-10
sfh 0.055623 0 0 0 #avg: 4.61076e-15; avg_err: 3.99267e-15; sd: 7.65604e-13; counts: 36770
sfh 0.060123 0 0 0 #avg: 1.57021e-13; avg_err: 4.09716e-14; sd: 7.8564e-12; counts: 36770
sfh 0.062373 0 0 0 #avg: 5.53191e-13; avg_err: 1.30631e-13; sd: 2.50487e-11; counts: 36770
sfh 0.064623 0 0 0 #avg: 1.82578e-12; avg_err: 4.69647e-13; sd: 9.00559e-11; counts: 36770
sfh 0.066873 0 0 0 #avg: 2.9952e-12; avg_err: 5.18101e-13; sd: 9.93472e-11; counts: 36770
sfh 0.069123 0 0 0 #avg: 4.44222e-12; avg_err: 5.03663e-13; sd: 9.65786e-11; counts: 36770
sfh 0.071373 0 0 0 #avg: 6.36748e-12; avg_err: 6.711e-13; sd: 1.28685e-10; counts: 36770
sfh 0.073623 0 0 0 #avg: 8.51857e-12; avg_err: 5.49571e-13; sd: 1.05382e-10; counts: 36770
sfh 0.075873 0 0 0 #avg: 1.21523e-11; avg_err: 6.43828e-13; sd: 1.23456e-10; counts: 36770
sfh 0.078123 0 0 0 #avg: 1.69217e-11; avg_err: 8.71758e-13; sd: 1.67162e-10; counts: 36770
sfh 0.080373 0 0 0 #avg: 2.12628e-11; avg_err: 8.84363e-13; sd: 1.69579e-10; counts: 36770
