#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.45 - 2.61667
#HM   Stats: 5.430880e+12 (median) + 3.208830e+12  / - 1.591170e+12
#SM   Stats: 9.556210e+10 (median) + 9.738690e+10  / - 5.660290e+10
#VMP  Stats: 3.210400e+02 (median) + 4.981000e+01  / - 2.907001e+01
#ICL  Stats: 1.882050e+09 (median) + 7.395180e+09  / - 1.547867e+09
#SSFR Stats: 2.478555e-12 (median) + 5.011483e-12  / - 1.588184e-12
sfh 0.055623 0 0 0 #avg: 2.01621e-14; avg_err: 5.78659e-15; sd: 8.00287e-13; counts: 19128
sfh 0.060123 0 0 0 #avg: 3.03148e-13; avg_err: 5.78056e-14; sd: 7.99454e-12; counts: 19128
sfh 0.062373 0 0 0 #avg: 6.10096e-13; avg_err: 9.66999e-14; sd: 1.33736e-11; counts: 19128
sfh 0.064623 0 0 0 #avg: 1.37406e-12; avg_err: 1.76744e-13; sd: 2.44437e-11; counts: 19128
sfh 0.066873 0 0 0 #avg: 2.19178e-12; avg_err: 2.74088e-13; sd: 3.79065e-11; counts: 19128
sfh 0.069123 0 0 0 #avg: 2.87347e-12; avg_err: 2.45925e-13; sd: 3.40116e-11; counts: 19128
sfh 0.071373 0 4.18588e-13 0 #avg: 3.89537e-12; avg_err: 2.75184e-13; sd: 3.80581e-11; counts: 19128
sfh 0.073623 0 1.49219e-12 0 #avg: 5.81213e-12; avg_err: 4.47986e-13; sd: 6.19566e-11; counts: 19128
sfh 0.075873 0 3.23733e-12 0 #avg: 7.80847e-12; avg_err: 5.64162e-13; sd: 7.80239e-11; counts: 19128
sfh 0.078123 0 5.48201e-12 0 #avg: 9.99706e-12; avg_err: 7.07164e-13; sd: 9.7801e-11; counts: 19128
sfh 0.080373 1.10835e-13 8.00235e-12 1.10835e-13 #avg: 1.15176e-11; avg_err: 8.1308e-13; sd: 1.12449e-10; counts: 19128
