#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 1.026620e+12 (median) + 5.616201e+11  / - 2.695610e+11
#SM   Stats: 2.333770e+10 (median) + 3.396440e+10  / - 1.312900e+10
#VMP  Stats: 2.158000e+02 (median) + 3.247000e+01  / - 1.773000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.826015e-09 (median) + 4.030855e-09  / - 1.606752e-09
sfh 0.055623 0 0 0 #avg: 2.11753e-15; avg_err: 1.04863e-15; sd: 2.54074e-13; counts: 58706
sfh 0.060123 0 0 0 #avg: 1.05302e-13; avg_err: 2.5883e-14; sd: 6.27123e-12; counts: 58706
sfh 0.062373 0 0 0 #avg: 3.11346e-13; avg_err: 6.73547e-14; sd: 1.63195e-11; counts: 58706
sfh 0.064623 0 0 0 #avg: 5.84319e-13; avg_err: 7.47009e-14; sd: 1.80994e-11; counts: 58706
sfh 0.066873 0 0 0 #avg: 1.12684e-12; avg_err: 1.72538e-13; sd: 4.18043e-11; counts: 58706
sfh 0.069123 0 0 0 #avg: 1.61085e-12; avg_err: 1.4142e-13; sd: 3.42649e-11; counts: 58706
sfh 0.071373 0 0 0 #avg: 2.24276e-12; avg_err: 1.2731e-13; sd: 3.08461e-11; counts: 58706
sfh 0.073623 0 0 0 #avg: 3.32487e-12; avg_err: 1.73144e-13; sd: 4.19513e-11; counts: 58706
sfh 0.075873 0 1.42529e-13 0 #avg: 4.61022e-12; avg_err: 1.86557e-13; sd: 4.52011e-11; counts: 58706
sfh 0.078123 0 1.27127e-12 0 #avg: 6.03071e-12; avg_err: 2.00695e-13; sd: 4.86267e-11; counts: 58706
sfh 0.080373 0 3.35848e-12 0 #avg: 7.20461e-12; avg_err: 1.97063e-13; sd: 4.77467e-11; counts: 58706
