#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 10.25 - 10.75
#HM   Stats: 1.200150e+12 (median) + 8.027899e+11  / - 3.650030e+11
#SM   Stats: 2.958770e+10 (median) + 1.531600e+10  / - 8.878399e+09
#VMP  Stats: 2.249800e+02 (median) + 4.158000e+01  / - 2.411000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.277766e-09 (median) + 3.232180e-09  / - 2.265597e-09
sfh 0.055623 0 0 0 #avg: 1.10355e-14; avg_err: 4.34732e-15; sd: 7.56409e-13; counts: 30275
sfh 0.060123 0 0 0 #avg: 2.35665e-13; avg_err: 5.2818e-14; sd: 9.19003e-12; counts: 30275
sfh 0.062373 0 0 0 #avg: 4.45743e-13; avg_err: 8.68323e-14; sd: 1.51083e-11; counts: 30275
sfh 0.064623 0 0 0 #avg: 8.34571e-13; avg_err: 1.12939e-13; sd: 1.96507e-11; counts: 30275
sfh 0.066873 0 0 0 #avg: 1.43062e-12; avg_err: 1.51213e-13; sd: 2.63101e-11; counts: 30275
sfh 0.069123 0 0 0 #avg: 2.24868e-12; avg_err: 2.65433e-13; sd: 4.61838e-11; counts: 30275
sfh 0.071373 0 0 0 #avg: 2.98657e-12; avg_err: 2.01781e-13; sd: 3.51087e-11; counts: 30275
sfh 0.073623 0 0 0 #avg: 4.78342e-12; avg_err: 4.40808e-13; sd: 7.66981e-11; counts: 30275
sfh 0.075873 0 8.18459e-13 0 #avg: 6.01066e-12; avg_err: 3.739e-13; sd: 6.50564e-11; counts: 30275
sfh 0.078123 0 2.50936e-12 0 #avg: 8.01554e-12; avg_err: 4.78258e-13; sd: 8.32141e-11; counts: 30275
sfh 0.080373 0 5.2023e-12 0 #avg: 9.19769e-12; avg_err: 5.33723e-13; sd: 9.28648e-11; counts: 30275
