#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 10.25 - 10.75
#HM   Stats: 7.955880e+11 (median) + 6.161720e+11  / - 2.802940e+11
#SM   Stats: 2.951750e+10 (median) + 1.532150e+10  / - 8.886600e+09
#VMP  Stats: 1.486800e+02 (median) + 2.491000e+01  / - 1.434000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 4.623990e-11 (median) + 5.275195e-11  / - 2.476370e-11
sfh 0.055623 0 0 0 #avg: 4.78243e-17; avg_err: 4.78243e-17; sd: 1.2422e-14; counts: 67467
sfh 0.060123 0 0 0 #avg: 1.98602e-15; avg_err: 1.04343e-15; sd: 2.71022e-13; counts: 67467
sfh 0.062373 0 0 0 #avg: 8.86778e-15; avg_err: 3.72201e-15; sd: 9.66764e-13; counts: 67467
sfh 0.064623 0 0 0 #avg: 3.86897e-14; avg_err: 1.56524e-14; sd: 4.06559e-12; counts: 67467
sfh 0.066873 0 0 0 #avg: 7.0634e-14; avg_err: 2.07692e-14; sd: 5.39465e-12; counts: 67467
sfh 0.069123 0 0 0 #avg: 1.19922e-13; avg_err: 2.80209e-14; sd: 7.27821e-12; counts: 67467
sfh 0.071373 0 0 0 #avg: 1.73098e-13; avg_err: 1.97799e-14; sd: 5.13768e-12; counts: 67467
sfh 0.073623 0 0 0 #avg: 2.61546e-13; avg_err: 2.48545e-14; sd: 6.45576e-12; counts: 67467
sfh 0.075873 0 0 0 #avg: 3.68752e-13; avg_err: 2.80295e-14; sd: 7.28044e-12; counts: 67467
sfh 0.078123 0 0 0 #avg: 5.40452e-13; avg_err: 4.69219e-14; sd: 1.21876e-11; counts: 67467
sfh 0.080373 0 0 0 #avg: 7.69446e-13; avg_err: 7.05702e-14; sd: 1.83301e-11; counts: 67467
