#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.95 - 2.11667
#HM   Stats: 1.629410e+11 (median) + 1.207350e+11  / - 6.699980e+10
#SM   Stats: 2.118940e+09 (median) + 3.890030e+09  / - 1.185570e+09
#VMP  Stats: 1.022000e+02 (median) + 1.605000e+01  / - 9.689995e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 6.497110e-12 (median) + 2.171646e-10  / - 5.633863e-12
sfh 0.055623 0 0 0 #avg: 2.18049e-18; avg_err: 2.17332e-18; sd: 1.03919e-15; counts: 228636
sfh 0.060123 0 0 0 #avg: 3.05799e-17; avg_err: 2.31372e-17; sd: 1.10632e-14; counts: 228636
sfh 0.062373 0 0 0 #avg: 5.54745e-16; avg_err: 3.44973e-16; sd: 1.64952e-13; counts: 228636
sfh 0.064623 0 0 0 #avg: 3.68419e-15; avg_err: 1.36935e-15; sd: 6.54767e-13; counts: 228636
sfh 0.066873 0 0 0 #avg: 1.11022e-14; avg_err: 3.00425e-15; sd: 1.4365e-12; counts: 228636
sfh 0.069123 0 0 0 #avg: 3.02009e-14; avg_err: 6.5984e-15; sd: 3.15508e-12; counts: 228636
sfh 0.071373 0 0 0 #avg: 9.38507e-14; avg_err: 2.32801e-14; sd: 1.11316e-11; counts: 228636
sfh 0.073623 0 0 0 #avg: 1.3878e-13; avg_err: 1.81907e-14; sd: 8.69801e-12; counts: 228636
sfh 0.075873 0 0 0 #avg: 2.3424e-13; avg_err: 2.37657e-14; sd: 1.13637e-11; counts: 228636
sfh 0.078123 0 0 0 #avg: 3.83719e-13; avg_err: 2.96978e-14; sd: 1.42003e-11; counts: 228636
sfh 0.080373 0 0 0 #avg: 6.56122e-13; avg_err: 5.48905e-14; sd: 2.62463e-11; counts: 228636
