#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM   Stats: 9.799999e+09 (median) + 4.785300e+09  / - 3.191179e+09
#SM   Stats: 2.702700e+06 (median) + 6.116500e+06  / - 2.000295e+06
#VMP  Stats: 5.245000e+01 (median) + 8.709999e+00  / - 8.090000e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.113435e-09 (median) + 1.940934e-09  / - 6.404174e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 1237228
sfh 0.060123 0 0 0 #avg: 1.61619e-06; avg_err: 1.61619e-06; sd: 0.0017977; counts: 1237228
sfh 0.062373 0 0 0 #avg: 3.32706e-06; avg_err: 3.25319e-06; sd: 0.00361855; counts: 1237228
sfh 0.064623 0 0 0 #avg: 2.20376e-06; avg_err: 2.02319e-06; sd: 0.00225041; counts: 1237228
sfh 0.066873 0 0 0 #avg: 2.04209e-06; avg_err: 1.61744e-06; sd: 0.00179909; counts: 1237228
sfh 0.069123 0 0 0 #avg: 3.19529e-06; avg_err: 1.20742e-06; sd: 0.00134302; counts: 1237228
sfh 0.071373 0 0 0 #avg: 5.37354e-06; avg_err: 1.35454e-06; sd: 0.00150666; counts: 1237228
sfh 0.073623 0 0 0 #avg: 1.06708e-05; avg_err: 2.23283e-06; sd: 0.00248359; counts: 1237228
sfh 0.075873 0 0 0 #avg: 2.22037e-05; avg_err: 3.73528e-06; sd: 0.00415478; counts: 1237228
sfh 0.078123 0 0 0 #avg: 3.71141e-05; avg_err: 4.44285e-06; sd: 0.00494181; counts: 1237228
sfh 0.080373 0 0 0 #avg: 5.96439e-05; avg_err: 8.88673e-06; sd: 0.00988477; counts: 1237228
