#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM   Stats: 1.747060e+13 (median) + 1.025000e+13  / - 4.698500e+12
#SM   Stats: 1.483400e+11 (median) + 1.320830e+11  / - 8.619740e+10
#VMP  Stats: 4.666900e+02 (median) + 7.252002e+01  / - 4.003000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.307091e-12 (median) + 3.965426e-12  / - 1.437411e-12
sfh 0.055623 0 0 0 #avg: 0.00875245; avg_err: 0.00264815; sd: 0.171722; counts: 4206
sfh 0.060123 0 0 0 #avg: 0.0960423; avg_err: 0.0181585; sd: 1.17751; counts: 4206
sfh 0.062373 0 0 0 #avg: 0.236509; avg_err: 0.0385718; sd: 2.50123; counts: 4206
sfh 0.064623 0 0 0 #avg: 0.442064; avg_err: 0.0694821; sd: 4.50564; counts: 4206
sfh 0.066873 0 0.115968 0 #avg: 0.591416; avg_err: 0.069048; sd: 4.47749; counts: 4206
sfh 0.069123 0 0.351911 0 #avg: 0.735167; avg_err: 0.0693637; sd: 4.49796; counts: 4206
sfh 0.071373 0 0.749994 0 #avg: 1.05908; avg_err: 0.112642; sd: 7.30435; counts: 4206
sfh 0.073623 0.0186499 1.27402 0.0186499 #avg: 1.37192; avg_err: 0.123119; sd: 7.98376; counts: 4206
sfh 0.075873 0.0796035 1.77561 0.0796035 #avg: 1.62765; avg_err: 0.104713; sd: 6.79023; counts: 4206
sfh 0.078123 0.18704 2.50521 0.18704 #avg: 2.06663; avg_err: 0.113873; sd: 7.3842; counts: 4206
sfh 0.080373 0.320377 2.75103 0.320377 #avg: 2.48803; avg_err: 0.130256; sd: 8.44661; counts: 4206
