#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 9.75 - 10.25
#HM   Stats: 7.976470e+09 (median) + 4.557330e+09  / - 1.595590e+09
#SM   Stats: 1.631230e+07 (median) + 2.500630e+07  / - 8.895210e+06
#VMP  Stats: 4.299000e+01 (median) + 7.259998e+00  / - 3.930000e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.495567e-11 (median) + 9.018349e-12  / - 6.415818e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sfh 0.085998 0 0 0 #avg: 3.76919e-12; avg_err: 3.76919e-12; sd: 4.64697e-11; counts: 153
sfh 0.089373 0 0 0 #avg: 3.93393e-11; avg_err: 2.31623e-11; sd: 2.85564e-10; counts: 153
sfh 0.092748 0 0 0 #avg: 2.94916e-11; avg_err: 1.78572e-11; sd: 2.20158e-10; counts: 153
sfh 0.096123 0 0 0 #avg: 6.14371e-11; avg_err: 3.83679e-11; sd: 4.73031e-10; counts: 153
