#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 9.25 - 9.75
#HM   Stats: 2.470590e+11 (median) + 1.098530e+11  / - 8.411801e+10
#SM   Stats: 2.907100e+09 (median) + 1.554780e+09  / - 8.516198e+08
#VMP  Stats: 1.318400e+02 (median) + 1.134000e+01  / - 1.017999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 7.935975e-10 (median) + 5.674268e-10  / - 3.706824e-10
sfh 0.055623 0 0 0 #avg: 4.05532e-16; avg_err: 3.26652e-16; sd: 8.12326e-14; counts: 61844
sfh 0.060123 0 0 0 #avg: 1.79479e-14; avg_err: 7.51998e-15; sd: 1.87009e-12; counts: 61844
sfh 0.062373 0 0 0 #avg: 7.88129e-14; avg_err: 3.05707e-14; sd: 7.60241e-12; counts: 61844
sfh 0.064623 0 0 0 #avg: 2.27708e-13; avg_err: 8.85177e-14; sd: 2.20128e-11; counts: 61844
sfh 0.066873 0 0 0 #avg: 4.47897e-13; avg_err: 9.54322e-14; sd: 2.37323e-11; counts: 61844
sfh 0.069123 0 0 0 #avg: 7.80716e-13; avg_err: 1.35088e-13; sd: 3.35941e-11; counts: 61844
sfh 0.071373 0 0 0 #avg: 1.10178e-12; avg_err: 1.95276e-13; sd: 4.85617e-11; counts: 61844
sfh 0.073623 0 0 0 #avg: 1.44922e-12; avg_err: 1.15942e-13; sd: 2.88328e-11; counts: 61844
sfh 0.075873 0 0 0 #avg: 2.14041e-12; avg_err: 1.42655e-13; sd: 3.54757e-11; counts: 61844
sfh 0.078123 0 0 0 #avg: 3.19074e-12; avg_err: 1.79749e-13; sd: 4.47004e-11; counts: 61844
sfh 0.080373 0 0 0 #avg: 4.63834e-12; avg_err: 2.4841e-13; sd: 6.17753e-11; counts: 61844
sfh 0.082623 0 0 0 #avg: 5.88536e-12; avg_err: 2.51466e-13; sd: 6.25352e-11; counts: 61844
