#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM   Stats: 3.626470e+11 (median) + 2.282350e+11  / - 1.347060e+11
#SM   Stats: 6.798420e+09 (median) + 1.432558e+10  / - 3.890420e+09
#VMP  Stats: 1.468300e+02 (median) + 2.138000e+01  / - 1.190001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 8.820654e-10 (median) + 6.086569e-10  / - 3.698160e-10
sfh 0.055623 0 0 0 #avg: 9.29449e-16; avg_err: 5.95339e-16; sd: 1.68374e-13; counts: 79988
sfh 0.060123 0 0 0 #avg: 1.69605e-14; avg_err: 5.68962e-15; sd: 1.60914e-12; counts: 79988
sfh 0.062373 0 0 0 #avg: 7.66995e-14; avg_err: 2.52558e-14; sd: 7.14283e-12; counts: 79988
sfh 0.064623 0 0 0 #avg: 1.58777e-13; avg_err: 3.57479e-14; sd: 1.01102e-11; counts: 79988
sfh 0.066873 0 0 0 #avg: 3.08453e-13; avg_err: 5.45768e-14; sd: 1.54354e-11; counts: 79988
sfh 0.069123 0 0 0 #avg: 5.65792e-13; avg_err: 9.04967e-14; sd: 2.55943e-11; counts: 79988
sfh 0.071373 0 0 0 #avg: 9.02819e-13; avg_err: 1.45963e-13; sd: 4.12812e-11; counts: 79988
sfh 0.073623 0 0 0 #avg: 1.18296e-12; avg_err: 8.50218e-14; sd: 2.40458e-11; counts: 79988
sfh 0.075873 0 0 0 #avg: 1.73881e-12; avg_err: 1.06599e-13; sd: 3.01483e-11; counts: 79988
sfh 0.078123 0 0 0 #avg: 2.47676e-12; avg_err: 1.17806e-13; sd: 3.33179e-11; counts: 79988
sfh 0.080373 0 0 0 #avg: 3.40816e-12; avg_err: 1.40913e-13; sd: 3.98531e-11; counts: 79988
