#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 11.75 - 12.25
#HM   Stats: 8.358820e+11 (median) + 4.502981e+11  / - 2.114700e+11
#SM   Stats: 2.926950e+10 (median) + 3.869780e+10  / - 1.715460e+10
#VMP  Stats: 1.881000e+02 (median) + 2.948000e+01  / - 2.158000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 3.335286e-10 (median) + 7.381819e-10  / - 3.322111e-10
sfh 0.055623 0 0 0 #avg: 1.1676e-13; avg_err: 1.16115e-13; sd: 2.12994e-11; counts: 33649
sfh 0.060123 0 0 0 #avg: 6.86118e-13; avg_err: 6.38174e-13; sd: 1.17063e-10; counts: 33649
sfh 0.062373 0 0 0 #avg: 6.40293e-13; avg_err: 4.95519e-13; sd: 9.0895e-11; counts: 33649
sfh 0.064623 0 0 0 #avg: 4.86066e-13; avg_err: 1.87954e-13; sd: 3.44771e-11; counts: 33649
sfh 0.066873 0 0 0 #avg: 4.89741e-13; avg_err: 1.16453e-13; sd: 2.13615e-11; counts: 33649
sfh 0.069123 0 0 0 #avg: 7.58712e-13; avg_err: 1.4141e-13; sd: 2.59394e-11; counts: 33649
sfh 0.071373 0 0 0 #avg: 1.08347e-12; avg_err: 1.55545e-13; sd: 2.85323e-11; counts: 33649
sfh 0.073623 0 0 0 #avg: 1.53456e-12; avg_err: 1.62464e-13; sd: 2.98014e-11; counts: 33649
sfh 0.075873 0 0 0 #avg: 2.00257e-12; avg_err: 1.69005e-13; sd: 3.10012e-11; counts: 33649
sfh 0.078123 0 0 0 #avg: 2.5865e-12; avg_err: 1.6028e-13; sd: 2.94008e-11; counts: 33649
sfh 0.080373 0 2.63641e-13 0 #avg: 3.2956e-12; avg_err: 2.11008e-13; sd: 3.87061e-11; counts: 33649
