#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 13.25 - 13.75
#HM   Stats: 2.416180e+13 (median) + 1.020580e+13  / - 4.853001e+12
#SM   Stats: 1.722640e+11 (median) + 1.748440e+11  / - 8.648110e+10
#VMP  Stats: 6.186800e+02 (median) + 7.992999e+01  / - 5.667999e+01
#ICL  Stats: 1.454480e+10 (median) + 4.288210e+10  / - 1.149923e+10
#SSFR Stats: 3.216133e-12 (median) + 6.627863e-12  / - 2.140360e-12
sfh 0.055623 0 0 0 #avg: 6.09257e-14; avg_err: 3.7212e-14; sd: 7.98109e-13; counts: 461
sfh 0.060123 0 0 0 #avg: 4.43847e-12; avg_err: 2.41686e-12; sd: 5.18358e-11; counts: 461
sfh 0.062373 0 1.05959e-12 0 #avg: 1.02713e-11; avg_err: 7.08445e-12; sd: 1.51945e-10; counts: 461
sfh 0.064623 0 4.19092e-12 0 #avg: 1.88673e-11; avg_err: 1.30395e-11; sd: 2.79667e-10; counts: 461
sfh 0.066873 0 1.00003e-11 0 #avg: 1.98277e-11; avg_err: 1.04777e-11; sd: 2.24723e-10; counts: 461
sfh 0.069123 2.1652e-13 1.90256e-11 2.1652e-13 #avg: 3.3175e-11; avg_err: 1.42761e-11; sd: 3.06187e-10; counts: 461
sfh 0.071373 1.39352e-12 2.50181e-11 1.39352e-12 #avg: 2.533e-11; avg_err: 5.46928e-12; sd: 1.17303e-10; counts: 461
sfh 0.073623 2.75895e-12 3.45488e-11 2.75895e-12 #avg: 3.1724e-11; avg_err: 5.50261e-12; sd: 1.18018e-10; counts: 461
sfh 0.075873 4.95569e-12 4.90509e-11 4.95569e-12 #avg: 4.39594e-11; avg_err: 6.85266e-12; sd: 1.46973e-10; counts: 461
sfh 0.078123 6.61406e-12 5.5572e-11 6.56747e-12 #avg: 5.40282e-11; avg_err: 7.83548e-12; sd: 1.68052e-10; counts: 461
sfh 0.080373 9.30975e-12 7.41462e-11 9.01518e-12 #avg: 5.6104e-11; avg_err: 7.32066e-12; sd: 1.57011e-10; counts: 461
