#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 12.75 - 13.25
#HM   Stats: 6.573530e+12 (median) + 2.450000e+12  / - 6.455899e+11
#SM   Stats: 1.629120e+11 (median) + 1.251390e+11  / - 6.118599e+10
#VMP  Stats: 4.054400e+02 (median) + 3.512000e+01  / - 3.023001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.259531e-09 (median) + 2.848907e-09  / - 9.173907e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 38
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 38
sfh 0.062373 0 0 0 #avg: 0.0275317; avg_err: 0.0165466; sd: 0.100649; counts: 38
sfh 0.064623 0 0 0 #avg: 0.228001; avg_err: 0.142234; sd: 0.865178; counts: 38
sfh 0.066873 0 0 0 #avg: 0.472885; avg_err: 0.334702; sd: 2.03592; counts: 38
sfh 0.069123 0 0.231309 0 #avg: 0.47245; avg_err: 0.246779; sd: 1.5011; counts: 38
sfh 0.071373 0 0.183204 0 #avg: 0.605161; avg_err: 0.303168; sd: 1.8441; counts: 38
sfh 0.073623 0 0.209675 0 #avg: 0.797038; avg_err: 0.402918; sd: 2.45085; counts: 38
sfh 0.075873 0 0.489794 0 #avg: 0.967032; avg_err: 0.436634; sd: 2.65594; counts: 38
sfh 0.078123 0 1.82963 0 #avg: 1.57481; avg_err: 0.805456; sd: 4.8994; counts: 38
sfh 0.080373 0 1.99811 0 #avg: 3.18718; avg_err: 2.18227; sd: 13.2742; counts: 38
sfh 0.082623 0 2.67227 0 #avg: 2.24108; avg_err: 1.0609; sd: 6.45322; counts: 38
sfh 0.085998 0.0320611 3.72332 0.0320611 #avg: 2.8244; avg_err: 1.5374; sd: 9.35163; counts: 38
