#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 10.25 - 10.75
#HM   Stats: 2.222060e+12 (median) + 2.758820e+12  / - 9.426499e+11
#SM   Stats: 3.553470e+10 (median) + 1.349290e+10  / - 1.230090e+10
#VMP  Stats: 2.367600e+02 (median) + 6.898000e+01  / - 3.708000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.318929e-12 (median) + 2.853377e-12  / - 1.350407e-12
sfh 0.055623 0 0 0 #avg: 1.16012e-14; avg_err: 6.2993e-15; sd: 7.51151e-13; counts: 14220
sfh 0.060123 0 0 0 #avg: 2.49725e-13; avg_err: 7.08177e-14; sd: 8.44454e-12; counts: 14220
sfh 0.062373 0 0 0 #avg: 4.84231e-13; avg_err: 1.12996e-13; sd: 1.3474e-11; counts: 14220
sfh 0.064623 0 0 0 #avg: 8.58358e-13; avg_err: 1.42103e-13; sd: 1.69448e-11; counts: 14220
sfh 0.066873 0 0 0 #avg: 1.34683e-12; avg_err: 1.69121e-13; sd: 2.01666e-11; counts: 14220
sfh 0.069123 0 0 0 #avg: 2.36259e-12; avg_err: 4.45101e-13; sd: 5.30754e-11; counts: 14220
sfh 0.071373 0 0 0 #avg: 2.69269e-12; avg_err: 2.5896e-13; sd: 3.08793e-11; counts: 14220
sfh 0.073623 0 0 0 #avg: 4.20698e-12; avg_err: 5.84743e-13; sd: 6.97268e-11; counts: 14220
sfh 0.075873 0 6.13146e-13 0 #avg: 5.4975e-12; avg_err: 5.94843e-13; sd: 7.09312e-11; counts: 14220
sfh 0.078123 0 2.08985e-12 0 #avg: 7.34118e-12; avg_err: 7.04324e-13; sd: 8.3986e-11; counts: 14220
sfh 0.080373 0 4.20572e-12 0 #avg: 8.73927e-12; avg_err: 8.18529e-13; sd: 9.76043e-11; counts: 14220
sfh 0.082623 0 6.5609e-12 0 #avg: 8.50836e-12; avg_err: 5.51351e-13; sd: 6.5745e-11; counts: 14220
