#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 11.25 - 11.75
#HM   Stats: 9.932350e+12 (median) + 2.303825e+13  / - 6.594110e+12
#SM   Stats: 2.419390e+11 (median) + 1.148640e+11  / - 4.887701e+10
#VMP  Stats: 3.248600e+02 (median) + 1.452300e+02  / - 8.772998e+01
#ICL  Stats: 6.778050e+09 (median) + 6.055765e+10  / - 6.141179e+09
#SSFR Stats: 3.465889e-12 (median) + 8.970063e-12  / - 2.550065e-12
sfh 0.055623 0 0 0 #avg: 1.1515e-14; avg_err: 3.07533e-15; sd: 3.61532e-13; counts: 13821
sfh 0.060123 0 0 0 #avg: 1.30712e-13; avg_err: 2.23852e-14; sd: 2.63157e-12; counts: 13821
sfh 0.062373 0 0 0 #avg: 2.68282e-13; avg_err: 3.37478e-14; sd: 3.96734e-12; counts: 13821
sfh 0.064623 0 0 0 #avg: 5.18229e-13; avg_err: 5.71743e-14; sd: 6.72133e-12; counts: 13821
sfh 0.066873 0 0 0 #avg: 8.05322e-13; avg_err: 7.52687e-14; sd: 8.84848e-12; counts: 13821
sfh 0.069123 0 1.07068e-13 0 #avg: 1.01708e-12; avg_err: 6.72346e-14; sd: 7.904e-12; counts: 13821
sfh 0.071373 0 5.31208e-13 0 #avg: 1.39858e-12; avg_err: 7.2924e-14; sd: 8.57284e-12; counts: 13821
sfh 0.073623 0 1.24559e-12 0 #avg: 1.98268e-12; avg_err: 1.27818e-13; sd: 1.50261e-11; counts: 13821
sfh 0.075873 0 2.25779e-12 0 #avg: 2.54906e-12; avg_err: 1.31812e-13; sd: 1.54956e-11; counts: 13821
sfh 0.078123 3.91638e-14 3.42034e-12 3.91638e-14 #avg: 3.33602e-12; avg_err: 1.61991e-13; sd: 1.90434e-11; counts: 13821
sfh 0.080373 1.84932e-13 4.47888e-12 1.84932e-13 #avg: 4.00621e-12; avg_err: 1.84641e-13; sd: 2.17062e-11; counts: 13821
