#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM   Stats: 4.561760e+11 (median) + 2.407360e+11  / - 1.679410e+11
#SM   Stats: 3.214490e+09 (median) + 1.459930e+09  / - 1.101230e+09
#VMP  Stats: 1.851000e+02 (median) + 2.262000e+01  / - 1.778000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.389150e-12 (median) + 3.373582e-12  / - 1.491791e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 2810
sfh 0.060123 0 0 0 #avg: 0.00207247; avg_err: 0.00110617; sd: 0.0586268; counts: 2810
sfh 0.062373 0 0 0 #avg: 0.00421595; avg_err: 0.00154034; sd: 0.0816378; counts: 2810
sfh 0.064623 0 0 0 #avg: 0.0129243; avg_err: 0.00455935; sd: 0.241646; counts: 2810
sfh 0.066873 0 0 0 #avg: 0.0234405; avg_err: 0.00705; sd: 0.37365; counts: 2810
sfh 0.069123 0 0 0 #avg: 0.0379212; avg_err: 0.00918023; sd: 0.486552; counts: 2810
sfh 0.071373 0 0 0 #avg: 0.0480335; avg_err: 0.0112836; sd: 0.598032; counts: 2810
sfh 0.073623 0 0 0 #avg: 0.0550942; avg_err: 0.00843014; sd: 0.446797; counts: 2810
sfh 0.075873 0 0 0 #avg: 0.07898; avg_err: 0.0110254; sd: 0.584344; counts: 2810
sfh 0.078123 0 0.012629 0 #avg: 0.0980087; avg_err: 0.0116852; sd: 0.619318; counts: 2810
sfh 0.080373 0 0.0446218 0 #avg: 0.119853; avg_err: 0.0129874; sd: 0.688331; counts: 2810
sfh 0.082623 0 0.0977253 0 #avg: 0.122296; avg_err: 0.0102989; sd: 0.54584; counts: 2810
