#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.78333 - 1.95
#HM   Stats: 5.036760e+10 (median) + 3.691180e+10  / - 2.027940e+10
#SM   Stats: 2.070940e+08 (median) + 3.779520e+08  / - 1.096527e+08
#VMP  Stats: 7.016000e+01 (median) + 1.163000e+01  / - 7.000004e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.311335e-10 (median) + 2.735747e-10  / - 1.279338e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 338574
sfh 0.069123 0 0 0 #avg: 2.7798e-07; avg_err: 1.97539e-07; sd: 0.000114942; counts: 338574
sfh 0.071373 0 0 0 #avg: 1.54323e-06; avg_err: 7.32383e-07; sd: 0.000426152; counts: 338574
sfh 0.073623 0 0 0 #avg: 5.14344e-06; avg_err: 2.06741e-06; sd: 0.00120297; counts: 338574
sfh 0.075873 0 0 0 #avg: 1.44817e-05; avg_err: 7.1262e-06; sd: 0.00414652; counts: 338574
sfh 0.078123 0 0 0 #avg: 1.72115e-05; avg_err: 4.84148e-06; sd: 0.00281712; counts: 338574
sfh 0.080373 0 0 0 #avg: 3.28344e-05; avg_err: 5.70198e-06; sd: 0.00331781; counts: 338574
sfh 0.082623 0 0 0 #avg: 6.0867e-05; avg_err: 8.38525e-06; sd: 0.00487913; counts: 338574
