#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 13.75 - 14.25
#HM   Stats: 6.541180e+13 (median) + 1.880880e+13  / - 7.014697e+12
#SM   Stats: 1.875410e+11 (median) + 1.291660e+11  / - 9.530810e+10
#VMP  Stats: 7.384100e+02 (median) + 5.775000e+01  / - 3.895996e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.189457e-12 (median) + 2.487376e-12  / - 8.521583e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 5.97672e-13; avg_err: 4.311e-13; sd: 2.1555e-12; counts: 26
sfh 0.062373 0 0 0 #avg: 2.83863e-12; avg_err: 2.38034e-12; sd: 1.19017e-11; counts: 26
sfh 0.064623 0 3.25173e-13 0 #avg: 4.75044e-12; avg_err: 4.20686e-12; sd: 2.10343e-11; counts: 26
sfh 0.066873 0 6.00399e-12 0 #avg: 5.99427e-12; avg_err: 3.96181e-12; sd: 1.98091e-11; counts: 26
sfh 0.069123 0 9.1939e-12 0 #avg: 9.32199e-12; avg_err: 5.54383e-12; sd: 2.77192e-11; counts: 26
sfh 0.071373 0 1.24977e-11 0 #avg: 1.27775e-11; avg_err: 7.47387e-12; sd: 3.73693e-11; counts: 26
sfh 0.073623 4.40379e-13 2.73329e-11 4.40379e-13 #avg: 2.01248e-11; avg_err: 8.94738e-12; sd: 4.47369e-11; counts: 26
sfh 0.075873 1.38365e-12 3.49837e-11 1.38365e-12 #avg: 1.85007e-11; avg_err: 8.05149e-12; sd: 4.02575e-11; counts: 26
sfh 0.078123 3.53241e-12 4.13795e-11 3.45373e-12 #avg: 2.27398e-11; avg_err: 9.18628e-12; sd: 4.59314e-11; counts: 26
sfh 0.080373 4.89288e-12 3.94066e-11 4.64939e-12 #avg: 3.26679e-11; avg_err: 1.40922e-11; sd: 7.0461e-11; counts: 26
