#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.25 - 11.75
#HM   Stats: 2.689710e+11 (median) + 1.473530e+11  / - 6.985300e+10
#SM   Stats: 3.699240e+09 (median) + 6.304860e+09  / - 2.236760e+09
#VMP  Stats: 1.056300e+02 (median) + 1.601000e+01  / - 1.248000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.386354e-10 (median) + 1.900714e-10  / - 8.123490e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 289499
sfh 0.060123 0 0 0 #avg: 5.3947e-06; avg_err: 4.23439e-06; sd: 0.00227831; counts: 289499
sfh 0.062373 0 0 0 #avg: 2.58893e-05; avg_err: 1.5016e-05; sd: 0.00807937; counts: 289499
sfh 0.064623 0 0 0 #avg: 0.000109178; avg_err: 7.16658e-05; sd: 0.0385598; counts: 289499
sfh 0.066873 0 0 0 #avg: 0.000148919; avg_err: 4.23043e-05; sd: 0.0227618; counts: 289499
sfh 0.069123 0 0 0 #avg: 0.000231322; avg_err: 4.07727e-05; sd: 0.0219377; counts: 289499
sfh 0.071373 0 0 0 #avg: 0.000422949; avg_err: 5.27846e-05; sd: 0.0284008; counts: 289499
sfh 0.073623 0 0 0 #avg: 0.000780819; avg_err: 8.74397e-05; sd: 0.047047; counts: 289499
sfh 0.075873 0 0 0 #avg: 0.00130815; avg_err: 0.000153617; sd: 0.0826536; counts: 289499
sfh 0.078123 0 0 0 #avg: 0.00176355; avg_err: 0.00010204; sd: 0.0549026; counts: 289499
sfh 0.080373 0 0 0 #avg: 0.00267076; avg_err: 0.000172459; sd: 0.0927914; counts: 289499
