#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 9.75 - 10.25
#HM   Stats: 9.572060e+09 (median) + 4.785339e+09  / - 2.963240e+09
#SM   Stats: 1.786990e+06 (median) + 4.837340e+06  / - 1.401315e+06
#VMP  Stats: 4.433000e+01 (median) + 8.089996e+00  / - 7.490002e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 6.486806e-10 (median) + 1.018125e-09  / - 3.599571e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7476866
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7476866
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 7476866
sfh 0.064623 0 0 0 #avg: 1.39928e-16; avg_err: 1.39928e-16; sd: 3.82618e-13; counts: 7476866
sfh 0.066873 0 0 0 #avg: 5.66967e-21; avg_err: 5.66967e-21; sd: 1.55031e-17; counts: 7476866
sfh 0.069123 0 0 0 #avg: 7.45423e-17; avg_err: 6.14303e-17; sd: 1.67974e-13; counts: 7476866
sfh 0.071373 0 0 0 #avg: 3.01839e-16; avg_err: 1.40994e-16; sd: 3.85532e-13; counts: 7476866
sfh 0.073623 0 0 0 #avg: 6.8881e-16; avg_err: 2.94435e-16; sd: 8.05098e-13; counts: 7476866
sfh 0.075873 0 0 0 #avg: 2.92848e-15; avg_err: 1.06394e-15; sd: 2.90922e-12; counts: 7476866
sfh 0.078123 0 0 0 #avg: 8.47243e-15; avg_err: 2.69042e-15; sd: 7.35665e-12; counts: 7476866
sfh 0.080373 0 0 0 #avg: 1.50808e-14; avg_err: 4.0285e-15; sd: 1.10155e-11; counts: 7476866
