#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM   Stats: 9.344120e+09 (median) + 7.067680e+09  / - 2.963240e+09
#SM   Stats: 1.639420e+07 (median) + 1.493458e+08  / - 9.155050e+06
#VMP  Stats: 4.872000e+01 (median) + 2.492000e+01  / - 9.510002e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.400964e-11 (median) + 1.205910e-11  / - 1.119935e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.085998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.089373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.092748 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.096123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.099498 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.102873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.106248 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.109623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.112998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.116373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.119748 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.123123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.126498 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
iclh 0.129873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 30
