#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 9.25 - 9.75
#HM   Stats: 5.551470e+11 (median) + 3.963240e+11  / - 2.205880e+11
#SM   Stats: 3.337400e+09 (median) + 1.458930e+09  / - 1.159490e+09
#VMP  Stats: 1.873500e+02 (median) + 2.936000e+01  / - 1.823001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.921639e-12 (median) + 5.111554e-12  / - 1.878681e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 5108
sfh 0.060123 0 0 0 #avg: 0.0026225; avg_err: 0.00116999; sd: 0.0836116; counts: 5108
sfh 0.062373 0 0 0 #avg: 0.00561866; avg_err: 0.00206805; sd: 0.14779; counts: 5108
sfh 0.064623 0 0 0 #avg: 0.0141686; avg_err: 0.00407102; sd: 0.290928; counts: 5108
sfh 0.066873 0 0 0 #avg: 0.0248324; avg_err: 0.00530378; sd: 0.379025; counts: 5108
sfh 0.069123 0 0 0 #avg: 0.0353679; avg_err: 0.00632986; sd: 0.452353; counts: 5108
sfh 0.071373 0 0 0 #avg: 0.0461063; avg_err: 0.00736727; sd: 0.526489; counts: 5108
sfh 0.073623 0 0 0 #avg: 0.0591751; avg_err: 0.00674989; sd: 0.482369; counts: 5108
sfh 0.075873 0 0 0 #avg: 0.0777462; avg_err: 0.00779034; sd: 0.556723; counts: 5108
sfh 0.078123 0 0.0126096 0 #avg: 0.0974167; avg_err: 0.00821974; sd: 0.58741; counts: 5108
sfh 0.080373 0 0.0446308 0 #avg: 0.121342; avg_err: 0.00919764; sd: 0.657294; counts: 5108
