#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.95 - 2.11667
#HM   Stats: 2.479410e+11 (median) + 4.764700e+10  / - 1.068820e+11
#SM   Stats: 7.750190e+08 (median) + 4.790010e+08  / - 3.768250e+08
#VMP  Stats: 1.256200e+02 (median) + 3.639992e+00  / - 7.480003e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.719596e-12 (median) + 2.677994e-12  / - 1.360276e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 26
sfh 0.071373 0 0 0 #avg: 0.00133691; avg_err: 0.00133691; sd: 0.00668456; counts: 26
sfh 0.073623 0 0 0 #avg: 0.00428762; avg_err: 0.00428762; sd: 0.0214381; counts: 26
sfh 0.075873 0 0 0 #avg: 0.0113231; avg_err: 0.0113231; sd: 0.0566154; counts: 26
sfh 0.078123 0 0 0 #avg: 0.0707673; avg_err: 0.0707673; sd: 0.353837; counts: 26
sfh 0.080373 0 0 0 #avg: 0.038076; avg_err: 0.038076; sd: 0.19038; counts: 26
sfh 0.082623 0 0 0 #avg: 0.0209692; avg_err: 0.0209692; sd: 0.104846; counts: 26
sfh 0.085998 0 0 0 #avg: 0.00796982; avg_err: 0.00592113; sd: 0.0296056; counts: 26
