#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.61667 - 2.78333
#HM   Stats: 8.580880e+12 (median) + 3.852920e+12  / - 2.776470e+12
#SM   Stats: 1.282200e+11 (median) + 1.055430e+11  / - 7.632549e+10
#VMP  Stats: 4.632400e+02 (median) + 5.082001e+01  / - 3.766998e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.645928e-12 (median) + 3.434587e-12  / - 1.020240e-12
sfh 0.055623 0 0 0 #avg: 0.000520251; avg_err: 0.000520251; sd: 0.00789; counts: 231
sfh 0.060123 0 0 0 #avg: 0.0708971; avg_err: 0.0322193; sd: 0.488629; counts: 231
sfh 0.062373 0 0 0 #avg: 0.250108; avg_err: 0.132949; sd: 2.01627; counts: 231
sfh 0.064623 0 0.0074248 0 #avg: 0.960282; avg_err: 0.696196; sd: 10.5583; counts: 231
sfh 0.066873 0 0.157108 0 #avg: 0.37493; avg_err: 0.108473; sd: 1.64508; counts: 231
sfh 0.069123 0 0.448619 0 #avg: 0.822611; avg_err: 0.240551; sd: 3.64814; counts: 231
sfh 0.071373 0 0.691363 0 #avg: 1.10337; avg_err: 0.319739; sd: 4.84909; counts: 231
sfh 0.073623 0.00375915 1.02473 0.00375915 #avg: 1.36302; avg_err: 0.517192; sd: 7.8436; counts: 231
sfh 0.075873 0.048147 1.79256 0.048147 #avg: 1.44125; avg_err: 0.385868; sd: 5.85198; counts: 231
sfh 0.078123 0.159327 2.20615 0.159327 #avg: 1.72346; avg_err: 0.375433; sd: 5.69373; counts: 231
sfh 0.080373 0.264091 2.30216 0.264091 #avg: 1.89944; avg_err: 0.321973; sd: 4.88297; counts: 231
