#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM   Stats: 2.722060e+13 (median) + 1.694120e+13  / - 9.353000e+12
#SM   Stats: 2.023600e+11 (median) + 1.768100e+11  / - 1.145844e+11
#VMP  Stats: 4.667000e+02 (median) + 7.282001e+01  / - 3.966000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.210647e-12 (median) + 2.315653e-12  / - 7.153732e-13
sfh 0.055623 0 0 0 #avg: 2.68134e-14; avg_err: 1.32563e-14; sd: 3.96139e-13; counts: 894
sfh 0.060123 0 0 0 #avg: 4.41255e-13; avg_err: 1.50065e-13; sd: 4.4844e-12; counts: 894
sfh 0.062373 0 0 0 #avg: 1.42555e-12; avg_err: 4.17937e-13; sd: 1.24893e-11; counts: 894
sfh 0.064623 0 0 0 #avg: 2.67949e-12; avg_err: 7.60516e-13; sd: 2.27266e-11; counts: 894
sfh 0.066873 0 6.46144e-13 0 #avg: 4.08375e-12; avg_err: 1.04159e-12; sd: 3.11259e-11; counts: 894
sfh 0.069123 0 1.5661e-12 0 #avg: 6.50008e-12; avg_err: 2.12151e-12; sd: 6.33974e-11; counts: 894
sfh 0.071373 0 3.84539e-12 0 #avg: 7.12996e-12; avg_err: 1.86304e-12; sd: 5.56734e-11; counts: 894
sfh 0.073623 1.00884e-13 6.49475e-12 1.00884e-13 #avg: 9.99876e-12; avg_err: 2.96483e-12; sd: 8.85984e-11; counts: 894
sfh 0.075873 5.46301e-13 8.43958e-12 5.46301e-13 #avg: 1.20475e-11; avg_err: 2.66902e-12; sd: 7.97587e-11; counts: 894
sfh 0.078123 1.21283e-12 1.13257e-11 1.21283e-12 #avg: 1.48819e-11; avg_err: 2.52512e-12; sd: 7.54584e-11; counts: 894
sfh 0.080373 2.08662e-12 1.32181e-11 2.08662e-12 #avg: 1.50864e-11; avg_err: 2.21176e-12; sd: 6.60944e-11; counts: 894
