#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.45 - 2.61667
#HM   Stats: 9.589710e+12 (median) + 6.116190e+12  / - 3.310300e+12
#SM   Stats: 1.402490e+11 (median) + 1.186750e+11  / - 7.743671e+10
#VMP  Stats: 3.244000e+02 (median) + 5.119000e+01  / - 3.138000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.824751e-12 (median) + 3.275507e-12  / - 1.207602e-12
sfh 0.055623 0 0 0 #avg: 2.74545e-14; avg_err: 1.72384e-14; sd: 1.90217e-12; counts: 12177
sfh 0.060123 0 0 0 #avg: 2.83216e-13; avg_err: 1.43753e-13; sd: 1.58625e-11; counts: 12177
sfh 0.062373 0 0 0 #avg: 5.51201e-13; avg_err: 2.04959e-13; sd: 2.26161e-11; counts: 12177
sfh 0.064623 0 0 0 #avg: 8.65604e-13; avg_err: 1.97007e-13; sd: 2.17388e-11; counts: 12177
sfh 0.066873 0 0 0 #avg: 1.19896e-12; avg_err: 2.02582e-13; sd: 2.23539e-11; counts: 12177
sfh 0.069123 0 0 0 #avg: 1.82264e-12; avg_err: 2.34627e-13; sd: 2.58899e-11; counts: 12177
sfh 0.071373 0 2.93869e-13 0 #avg: 2.42916e-12; avg_err: 2.57703e-13; sd: 2.84362e-11; counts: 12177
sfh 0.073623 0 1.02277e-12 0 #avg: 3.64118e-12; avg_err: 3.92837e-13; sd: 4.33476e-11; counts: 12177
sfh 0.075873 0 2.2499e-12 0 #avg: 4.93519e-12; avg_err: 4.87331e-13; sd: 5.37745e-11; counts: 12177
sfh 0.078123 1.44407e-14 3.84626e-12 1.44407e-14 #avg: 6.06498e-12; avg_err: 5.532e-13; sd: 6.10429e-11; counts: 12177
sfh 0.080373 2.06122e-13 5.51554e-12 2.06122e-13 #avg: 7.00739e-12; avg_err: 6.62671e-13; sd: 7.31224e-11; counts: 12177
