#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 2.28333 - 2.45
#HM   Stats: 1.437790e+12 (median) + 6.019200e+11  / - 5.027900e+11
#SM   Stats: 1.591520e+10 (median) + 2.574220e+10  / - 1.029998e+10
#VMP  Stats: 2.389400e+02 (median) + 2.859000e+01  / - 3.024001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 3.170130e-12 (median) + 3.451127e-12  / - 1.865642e-12
sfh 0.055623 0 0 0 #avg: 0.000387086; avg_err: 0.000220289; sd: 0.0174808; counts: 6298
sfh 0.060123 0 0 0 #avg: 0.0088067; avg_err: 0.00254056; sd: 0.201603; counts: 6298
sfh 0.062373 0 0 0 #avg: 0.0155847; avg_err: 0.00362956; sd: 0.288019; counts: 6298
sfh 0.064623 0 0 0 #avg: 0.03667; avg_err: 0.0101358; sd: 0.804313; counts: 6298
sfh 0.066873 0 0 0 #avg: 0.0490347; avg_err: 0.0119694; sd: 0.949815; counts: 6298
sfh 0.069123 0 0 0 #avg: 0.068939; avg_err: 0.0157541; sd: 1.25015; counts: 6298
sfh 0.071373 0 0 0 #avg: 0.0994302; avg_err: 0.0115204; sd: 0.914185; counts: 6298
sfh 0.073623 0 0.0036748 0 #avg: 0.150012; avg_err: 0.0209617; sd: 1.66339; counts: 6298
sfh 0.075873 0 0.0456548 0 #avg: 0.176247; avg_err: 0.0166983; sd: 1.32507; counts: 6298
sfh 0.078123 0 0.12146 0 #avg: 0.232399; avg_err: 0.0256487; sd: 2.03532; counts: 6298
sfh 0.080373 0 0.213732 0 #avg: 0.290497; avg_err: 0.0381734; sd: 3.0292; counts: 6298
sfh 0.082623 0 0.295764 0 #avg: 0.281202; avg_err: 0.0167843; sd: 1.33189; counts: 6298
