#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 9.75 - 10.25
#HM   Stats: 7.976470e+09 (median) + 4.557330e+09  / - 1.595590e+09
#SM   Stats: 1.631230e+07 (median) + 2.500630e+07  / - 8.895210e+06
#VMP  Stats: 4.299000e+01 (median) + 7.259998e+00  / - 3.930000e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.495567e-11 (median) + 9.018349e-12  / - 6.415818e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 153
sm_mp 0.085998 0 0 0 #avg: 728.895; avg_err: 728.895; sd: 8986.43; counts: 153
sm_mp 0.089373 0 0 0 #avg: 7022.33; avg_err: 4577.31; sd: 56432.8; counts: 153
sm_mp 0.092748 0 0 0 #avg: 16342.9; avg_err: 10391.2; sd: 128111; counts: 153
sm_mp 0.096123 0 0 0 #avg: 29683; avg_err: 18922.9; sd: 233297; counts: 153
