#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 12.75 - 13.25
#HM   Stats: 8.010290e+12 (median) + 4.276510e+12  / - 1.858820e+12
#SM   Stats: 1.570780e+11 (median) + 1.245490e+11  / - 8.666110e+10
#VMP  Stats: 3.616400e+02 (median) + 5.450000e+01  / - 3.595001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.485126e-11 (median) + 1.688080e-11  / - 3.782824e-12
sfh 0.055623 0 0 0 #avg: 3.56851e-14; avg_err: 3.1217e-14; sd: 1.00526e-12; counts: 1038
sfh 0.060123 0 0 0 #avg: 9.80904e-14; avg_err: 7.29016e-14; sd: 2.34761e-12; counts: 1038
sfh 0.062373 0 0 0 #avg: 3.48128e-13; avg_err: 1.885e-13; sd: 6.07016e-12; counts: 1038
sfh 0.064623 0 0 0 #avg: 1.0899e-12; avg_err: 5.01889e-13; sd: 1.61621e-11; counts: 1038
sfh 0.066873 0 0 0 #avg: 1.63254e-12; avg_err: 6.57985e-13; sd: 2.11888e-11; counts: 1038
sfh 0.069123 0 0 0 #avg: 1.87102e-12; avg_err: 6.79808e-13; sd: 2.18915e-11; counts: 1038
sfh 0.071373 0 3.28979e-13 0 #avg: 2.38735e-12; avg_err: 7.84717e-13; sd: 2.52698e-11; counts: 1038
sfh 0.073623 0 9.36282e-13 0 #avg: 2.5131e-12; avg_err: 4.8533e-13; sd: 1.56288e-11; counts: 1038
sfh 0.075873 0 1.88568e-12 0 #avg: 3.92393e-12; avg_err: 7.66202e-13; sd: 2.46736e-11; counts: 1038
sfh 0.078123 0 3.69003e-12 0 #avg: 4.58629e-12; avg_err: 6.66144e-13; sd: 2.14515e-11; counts: 1038
sfh 0.080373 1.15906e-13 5.2603e-12 1.15906e-13 #avg: 5.31795e-12; avg_err: 6.69419e-13; sd: 2.1557e-11; counts: 1038
