#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 11.25 - 11.75
#HM   Stats: 2.689710e+11 (median) + 1.476470e+11  / - 6.985300e+10
#SM   Stats: 1.304290e+09 (median) + 2.085900e+09  / - 7.517101e+08
#VMP  Stats: 1.379900e+02 (median) + 2.108000e+01  / - 1.380000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.997560e-09 (median) + 2.796436e-09  / - 1.035576e-09
sfh 0.055623 0 0 0 #avg: 2.93148e-16; avg_err: 2.11625e-16; sd: 1.07402e-13; counts: 257570
sfh 0.060123 0 0 0 #avg: 1.07764e-14; avg_err: 2.88604e-15; sd: 1.4647e-12; counts: 257570
sfh 0.062373 0 0 0 #avg: 5.64557e-14; avg_err: 9.50121e-15; sd: 4.82198e-12; counts: 257570
sfh 0.064623 0 0 0 #avg: 2.14315e-13; avg_err: 3.19155e-14; sd: 1.61975e-11; counts: 257570
sfh 0.066873 0 0 0 #avg: 4.80771e-13; avg_err: 4.55739e-14; sd: 2.31293e-11; counts: 257570
sfh 0.069123 0 0 0 #avg: 9.30373e-13; avg_err: 7.82876e-14; sd: 3.9732e-11; counts: 257570
sfh 0.071373 0 0 0 #avg: 1.58665e-12; avg_err: 9.52745e-14; sd: 4.8353e-11; counts: 257570
sfh 0.073623 0 0 0 #avg: 2.63471e-12; avg_err: 1.26068e-13; sd: 6.39809e-11; counts: 257570
sfh 0.075873 0 0 0 #avg: 4.07025e-12; avg_err: 1.81247e-13; sd: 9.1985e-11; counts: 257570
sfh 0.078123 0 0 0 #avg: 5.77041e-12; avg_err: 1.58115e-13; sd: 8.02452e-11; counts: 257570
sfh 0.080373 0 0 0 #avg: 8.12567e-12; avg_err: 1.78297e-13; sd: 9.04882e-11; counts: 257570
sfh 0.082623 0 0 0 #avg: 1.02025e-11; avg_err: 1.88006e-13; sd: 9.54154e-11; counts: 257570
