#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 1.95 - 2.11667
#HM   Stats: 1.686760e+11 (median) + 1.244120e+11  / - 6.839700e+10
#SM   Stats: 2.608170e+09 (median) + 4.591910e+09  / - 1.308930e+09
#VMP  Stats: 1.011100e+02 (median) + 1.586000e+01  / - 8.940002e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.601187e-10 (median) + 2.118260e-10  / - 9.254296e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 105238
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 105238
sfh 0.062373 0 0 0 #avg: 1.28351e-16; avg_err: 1.28351e-16; sd: 4.16373e-14; counts: 105238
sfh 0.064623 0 0 0 #avg: 2.2645e-15; avg_err: 1.18515e-15; sd: 3.84465e-13; counts: 105238
sfh 0.066873 0 0 0 #avg: 1.07797e-14; avg_err: 4.53585e-15; sd: 1.47144e-12; counts: 105238
sfh 0.069123 0 0 0 #avg: 2.67835e-14; avg_err: 8.98529e-15; sd: 2.91485e-12; counts: 105238
sfh 0.071373 0 0 0 #avg: 6.78366e-14; avg_err: 1.53929e-14; sd: 4.9935e-12; counts: 105238
sfh 0.073623 0 0 0 #avg: 1.32673e-13; avg_err: 2.85279e-14; sd: 9.25452e-12; counts: 105238
sfh 0.075873 0 0 0 #avg: 1.99455e-13; avg_err: 3.47738e-14; sd: 1.12807e-11; counts: 105238
sfh 0.078123 0 0 0 #avg: 2.69846e-13; avg_err: 3.1594e-14; sd: 1.02492e-11; counts: 105238
sfh 0.080373 0 0 0 #avg: 3.59416e-13; avg_err: 2.52731e-14; sd: 8.19865e-12; counts: 105238
