#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 8.25 - 8.75
#HM   Stats: 5.900000e+11 (median) + 1.479120e+12  / - 3.189710e+11
#SM   Stats: 4.195840e+08 (median) + 1.272810e+08  / - 2.031650e+08
#VMP  Stats: 1.728000e+02 (median) + 5.428000e+01  / - 5.466000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.273675e-12 (median) + 1.487571e-12  / - 7.991907e-13
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 20
sfh 0.082623 0 0 0 #avg: 0.00052202; avg_err: 0.00052202; sd: 0.00227543; counts: 20
sfh 0.085998 0 0.00328861 0 #avg: 0.00485171; avg_err: 0.00396583; sd: 0.0172867; counts: 20
sfh 0.089373 0 0.000972929 0 #avg: 0.01225; avg_err: 0.0116075; sd: 0.0505957; counts: 20
