#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 12.25 - 12.75
#HM   Stats: 2.722060e+12 (median) + 1.527940e+12  / - 7.103000e+11
#SM   Stats: 7.302840e+10 (median) + 7.366359e+10  / - 4.067470e+10
#VMP  Stats: 2.343500e+02 (median) + 3.610999e+01  / - 2.876001e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.398342e-12 (median) + 2.754134e-12  / - 8.915446e-13
sfh 0.055623 0 0 0 #avg: 0.00220342; avg_err: 0.0016462; sd: 0.165211; counts: 10073
sfh 0.060123 0 0 0 #avg: 0.0296296; avg_err: 0.0225996; sd: 2.26808; counts: 10073
sfh 0.062373 0 0 0 #avg: 0.0518778; avg_err: 0.0372579; sd: 3.73917; counts: 10073
sfh 0.064623 0 0 0 #avg: 0.0649351; avg_err: 0.0415047; sd: 4.16539; counts: 10073
sfh 0.066873 0 0 0 #avg: 0.0575136; avg_err: 0.0271209; sd: 2.72183; counts: 10073
sfh 0.069123 0 0 0 #avg: 0.0688892; avg_err: 0.0272521; sd: 2.73501; counts: 10073
sfh 0.071373 0 0 0 #avg: 0.0918067; avg_err: 0.0326393; sd: 3.27566; counts: 10073
sfh 0.073623 0 0 0 #avg: 0.120472; avg_err: 0.0292076; sd: 2.93125; counts: 10073
sfh 0.075873 0 0.00553841 0 #avg: 0.170195; avg_err: 0.0364605; sd: 3.65915; counts: 10073
sfh 0.078123 0 0.0380996 0 #avg: 0.218348; avg_err: 0.0335068; sd: 3.36273; counts: 10073
sfh 0.080373 0 0.0971016 0 #avg: 0.244437; avg_err: 0.0274768; sd: 2.75755; counts: 10073
sfh 0.082623 0 0.170864 0 #avg: 0.259664; avg_err: 0.0264067; sd: 2.65016; counts: 10073
sfh 0.085998 0 0.308979 0 #avg: 0.360737; avg_err: 0.0387257; sd: 3.88649; counts: 10073
