#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#sm range: 10.75 - 11.25
#HM   Stats: 1.913240e+12 (median) + 2.497050e+12  / - 8.485300e+11
#SM   Stats: 8.392520e+10 (median) + 4.083580e+10  / - 2.088730e+10
#VMP  Stats: 1.946300e+02 (median) + 5.470000e+01  / - 2.764000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 2.245277e-11 (median) + 2.498220e-11  / - 1.171362e-11
sfh 0.055623 0 0 0 #avg: 3.39907e-17; avg_err: 2.53164e-17; sd: 4.50192e-15; counts: 31623
sfh 0.060123 0 0 0 #avg: 1.59932e-14; avg_err: 6.27105e-15; sd: 1.11515e-12; counts: 31623
sfh 0.062373 0 0 0 #avg: 4.49055e-14; avg_err: 1.22641e-14; sd: 2.18088e-12; counts: 31623
sfh 0.064623 0 0 0 #avg: 9.35509e-14; avg_err: 2.28464e-14; sd: 4.06268e-12; counts: 31623
sfh 0.066873 0 0 0 #avg: 2.33696e-13; avg_err: 6.79941e-14; sd: 1.20911e-11; counts: 31623
sfh 0.069123 0 0 0 #avg: 2.82878e-13; avg_err: 4.12821e-14; sd: 7.34102e-12; counts: 31623
sfh 0.071373 0 0 0 #avg: 3.8002e-13; avg_err: 3.55276e-14; sd: 6.31772e-12; counts: 31623
sfh 0.073623 0 0 0 #avg: 5.21759e-13; avg_err: 4.05419e-14; sd: 7.2094e-12; counts: 31623
sfh 0.075873 0 0 0 #avg: 7.47414e-13; avg_err: 5.15699e-14; sd: 9.17045e-12; counts: 31623
sfh 0.078123 0 3.00411e-14 0 #avg: 9.704e-13; avg_err: 4.82129e-14; sd: 8.57349e-12; counts: 31623
sfh 0.080373 0 3.03277e-13 0 #avg: 1.18961e-12; avg_err: 5.14016e-14; sd: 9.14053e-12; counts: 31623
sfh 0.082623 0 7.39164e-13 0 #avg: 1.33178e-12; avg_err: 5.03853e-14; sd: 8.9598e-12; counts: 31623
