#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#mpeak range: 11.75 - 12.25
#HM   Stats: 8.292650e+11 (median) + 4.285250e+11  / - 2.025000e+11
#SM   Stats: 2.681060e+10 (median) + 3.692820e+10  / - 1.558570e+10
#VMP  Stats: 1.718800e+02 (median) + 2.448000e+01  / - 1.661000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 9.726731e-10 (median) + 1.082775e-09  / - 4.936420e-10
sfh 0.055623 0 0 0 #avg: 1.89e-06; avg_err: 1.89e-06; sd: 0.000576843; counts: 93153
sfh 0.060123 0 0 0 #avg: 0.000202373; avg_err: 7.51707e-05; sd: 0.0229427; counts: 93153
sfh 0.062373 0 0 0 #avg: 0.00164551; avg_err: 0.000645807; sd: 0.197105; counts: 93153
sfh 0.064623 0 0 0 #avg: 0.00256596; avg_err: 0.000458774; sd: 0.140021; counts: 93153
sfh 0.066873 0 0 0 #avg: 0.00726008; avg_err: 0.0018265; sd: 0.557463; counts: 93153
sfh 0.069123 0 0 0 #avg: 0.00883074; avg_err: 0.00115309; sd: 0.351933; counts: 93153
sfh 0.071373 0 0 0 #avg: 0.0122219; avg_err: 0.000920933; sd: 0.281076; counts: 93153
sfh 0.073623 0 0 0 #avg: 0.0177115; avg_err: 0.00097125; sd: 0.296433; counts: 93153
sfh 0.075873 0 0 0 #avg: 0.0263468; avg_err: 0.00144262; sd: 0.440299; counts: 93153
sfh 0.078123 0 0 0 #avg: 0.0358209; avg_err: 0.00137715; sd: 0.420317; counts: 93153
sfh 0.080373 0 0 0 #avg: 0.0452695; avg_err: 0.00134157; sd: 0.409459; counts: 93153
sfh 0.082623 0 0.000511731 0 #avg: 0.050736; avg_err: 0.0013128; sd: 0.400676; counts: 93153
