#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#vmpeak range: 1.61667 - 1.78333
#HM   Stats: 1.276180e+10 (median) + 2.738201e+09  / - 3.189740e+09
#SM   Stats: 2.596080e+07 (median) + 1.544570e+07  / - 1.139370e+07
#VMP  Stats: 4.372000e+01 (median) + 2.149998e+00  / - 1.630001e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 8.967729e-12 (median) + 7.080309e-13  / - 1.368792e-12
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.060123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.062373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.064623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.066873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.069123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.071373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.073623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.075873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.078123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.080373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.082623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.085998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.089373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.092748 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.096123 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.099498 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.102873 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.106248 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.109623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.112998 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
sfh 0.116373 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 14
