#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.61667 - 2.78333
#HM   Stats: 8.642650e+12 (median) + 3.752949e+12  / - 2.827940e+12
#SM   Stats: 1.306500e+11 (median) + 1.016780e+11  / - 7.869550e+10
#VMP  Stats: 4.623200e+02 (median) + 4.844998e+01  / - 3.839999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.738532e-12 (median) + 4.960497e-12  / - 1.075481e-12
sfh 0.055623 0 0 0 #avg: 3.03555e-15; avg_err: 3.03555e-15; sd: 4.73195e-14; counts: 244
sfh 0.060123 0 0 0 #avg: 6.18084e-13; avg_err: 2.52282e-13; sd: 3.93268e-12; counts: 244
sfh 0.062373 0 0 0 #avg: 2.03293e-12; avg_err: 8.50776e-13; sd: 1.32623e-11; counts: 244
sfh 0.064623 0 2.20293e-14 0 #avg: 7.43193e-12; avg_err: 3.89878e-12; sd: 6.0776e-11; counts: 244
sfh 0.066873 0 1.27373e-12 0 #avg: 6.26023e-12; avg_err: 3.08083e-12; sd: 4.80254e-11; counts: 244
sfh 0.069123 0 3.32774e-12 0 #avg: 1.02771e-11; avg_err: 4.70722e-12; sd: 7.33782e-11; counts: 244
sfh 0.071373 0 5.92972e-12 0 #avg: 1.33422e-11; avg_err: 5.71728e-12; sd: 8.91236e-11; counts: 244
sfh 0.073623 0 8.47198e-12 0 #avg: 1.19233e-11; avg_err: 3.38807e-12; sd: 5.28148e-11; counts: 244
sfh 0.075873 2.38913e-13 1.6204e-11 2.38913e-13 #avg: 1.37257e-11; avg_err: 2.93916e-12; sd: 4.58169e-11; counts: 244
sfh 0.078123 8.73411e-13 1.8955e-11 8.73411e-13 #avg: 1.71305e-11; avg_err: 3.38152e-12; sd: 5.27127e-11; counts: 244
sfh 0.080373 1.8507e-12 2.21844e-11 1.8507e-12 #avg: 2.38116e-11; avg_err: 5.75154e-12; sd: 8.96576e-11; counts: 244
