#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#mpeak range: 10.75 - 11.25
#HM   Stats: 9.138240e+10 (median) + 4.830860e+10  / - 2.666180e+10
#SM   Stats: 4.025480e+08 (median) + 7.729520e+08  / - 2.606250e+08
#VMP  Stats: 8.308000e+01 (median) + 1.367000e+01  / - 1.215000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 1.674380e-12 (median) + 2.576780e-12  / - 1.052601e-12
sfh 0.055623 0 0 0 #avg: 6.12529e-21; avg_err: 6.12529e-21; sd: 3.17235e-18; counts: 268232
sfh 0.060123 0 0 0 #avg: 8.00131e-18; avg_err: 7.91347e-18; sd: 4.09847e-15; counts: 268232
sfh 0.062373 0 0 0 #avg: 7.86892e-17; avg_err: 6.17586e-17; sd: 3.19854e-14; counts: 268232
sfh 0.064623 0 0 0 #avg: 7.63908e-16; avg_err: 5.88625e-16; sd: 3.04855e-13; counts: 268232
sfh 0.066873 0 0 0 #avg: 1.75335e-15; avg_err: 8.13813e-16; sd: 4.21482e-13; counts: 268232
sfh 0.069123 0 0 0 #avg: 7.27591e-15; avg_err: 2.67159e-15; sd: 1.38364e-12; counts: 268232
sfh 0.071373 0 0 0 #avg: 4.13035e-14; avg_err: 1.85293e-14; sd: 9.59654e-12; counts: 268232
sfh 0.073623 0 0 0 #avg: 5.01298e-14; avg_err: 1.04643e-14; sd: 5.41956e-12; counts: 268232
sfh 0.075873 0 0 0 #avg: 9.80578e-14; avg_err: 1.54164e-14; sd: 7.98431e-12; counts: 268232
sfh 0.078123 0 0 0 #avg: 1.85113e-13; avg_err: 2.17787e-14; sd: 1.12794e-11; counts: 268232
sfh 0.080373 0 0 0 #avg: 3.66133e-13; avg_err: 4.54367e-14; sd: 2.35321e-11; counts: 268232
