#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.11667 - 2.28333
#HM   Stats: 8.114710e+11 (median) + 5.119090e+11  / - 2.775000e+11
#SM   Stats: 2.815850e+10 (median) + 2.836900e+10  / - 1.318640e+10
#VMP  Stats: 1.487000e+02 (median) + 2.332001e+01  / - 1.323999e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 4.853250e-11 (median) + 7.396038e-11  / - 2.872467e-11
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 92875
sfh 0.060123 0 0 0 #avg: 8.71053e-16; avg_err: 6.21301e-16; sd: 1.89343e-13; counts: 92875
sfh 0.062373 0 0 0 #avg: 5.10426e-15; avg_err: 2.29492e-15; sd: 6.99383e-13; counts: 92875
sfh 0.064623 0 0 0 #avg: 2.45227e-14; avg_err: 1.08596e-14; sd: 3.3095e-12; counts: 92875
sfh 0.066873 0 0 0 #avg: 4.03743e-14; avg_err: 7.77992e-15; sd: 2.37095e-12; counts: 92875
sfh 0.069123 0 0 0 #avg: 6.92781e-14; avg_err: 1.03126e-14; sd: 3.1428e-12; counts: 92875
sfh 0.071373 0 0 0 #avg: 1.14981e-13; avg_err: 1.24905e-14; sd: 3.8065e-12; counts: 92875
sfh 0.073623 0 0 0 #avg: 1.86183e-13; avg_err: 1.70738e-14; sd: 5.20327e-12; counts: 92875
sfh 0.075873 0 0 0 #avg: 2.82621e-13; avg_err: 2.05477e-14; sd: 6.26196e-12; counts: 92875
sfh 0.078123 0 0 0 #avg: 4.0414e-13; avg_err: 2.19272e-14; sd: 6.68238e-12; counts: 92875
sfh 0.080373 0 0 0 #avg: 5.66254e-13; avg_err: 2.5456e-14; sd: 7.75779e-12; counts: 92875
