#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: Msun/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#sm range: 7.75 - 8.25
#HM   Stats: 4.694120e+10 (median) + 2.416170e+10  / - 1.685300e+10
#SM   Stats: 9.229670e+07 (median) + 4.802429e+07  / - 2.707420e+07
#VMP  Stats: 8.925000e+01 (median) + 9.059998e+00  / - 7.410004e+00
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 9.631499e-10 (median) + 9.417943e-10  / - 4.747947e-10
sfh 0.055623 0 0 0 #avg: 0; avg_err: 0; sd: 0; counts: 331851
sfh 0.060123 0 0 0 #avg: 2.12014e-07; avg_err: 1.6034e-07; sd: 9.23664e-05; counts: 331851
sfh 0.062373 0 0 0 #avg: 1.32976e-06; avg_err: 8.49051e-07; sd: 0.000489108; counts: 331851
sfh 0.064623 0 0 0 #avg: 6.79546e-06; avg_err: 4.47537e-06; sd: 0.0025781; counts: 331851
sfh 0.066873 0 0 0 #avg: 8.20847e-06; avg_err: 2.98728e-06; sd: 0.00172087; counts: 331851
sfh 0.069123 0 0 0 #avg: 2.08678e-05; avg_err: 3.75732e-06; sd: 0.00216446; counts: 331851
sfh 0.071373 0 0 0 #avg: 5.77349e-05; avg_err: 7.87148e-06; sd: 0.00453448; counts: 331851
sfh 0.073623 0 0 0 #avg: 0.000131081; avg_err: 1.29506e-05; sd: 0.00746035; counts: 331851
sfh 0.075873 0 0 0 #avg: 0.000265375; avg_err: 1.90397e-05; sd: 0.0109681; counts: 331851
sfh 0.078123 0 0 0 #avg: 0.000495556; avg_err: 2.55458e-05; sd: 0.0147161; counts: 331851
sfh 0.080373 0 0 0 #avg: 0.000835651; avg_err: 3.37116e-05; sd: 0.01942; counts: 331851
