#Type(SFH/ICLH/SM_mp/ICL_mp/HM_mp/SFR_mp/SSFR_mp/ICL_ratio_mp/SM_HM_ratio_mp/fq_mp) Scale Median 1Sig+ 1Sig-
#SF Units: 1/yr
#SFH: Star formation history of present-day stellar population (including merged galaxies).
#ICLH: Star formation history of present-day ICL.
#SM_mp: Stellar mass of main progenitor.
#ICL_mp: ICL of main progenitor.
#HM_mp: Peak halo mass of main progenitor [Msun/h].
#SFR_mp: Star formation rate of main progenitor.
#SSFR_mp: Specific star formation rate of main progenitor.
#ICL_ratio_mp: ICL ratio (ICL/SM) of main progenitor.
#SM_HM_ratio_mp: SM/HM ratio of main progenitor.
#SF rates divided by final z=0 stellar mass
#vmpeak range: 2.45 - 2.61667
#HM   Stats: 2.663240e+12 (median) + 1.514700e+12  / - 8.220599e+11
#SM   Stats: 7.966140e+10 (median) + 9.086460e+10  / - 4.777050e+10
#VMP  Stats: 3.137100e+02 (median) + 4.719000e+01  / - 2.338000e+01
#ICL  Stats: 0.000000e+00 (median) + 0.000000e+00  / - 0.000000e+00
#SSFR Stats: 3.287683e-12 (median) + 9.833767e-10  / - 2.409450e-12
sfh 0.055623 0 0 0 #avg: 3.79337e-14; avg_err: 2.76936e-14; sd: 1.36544e-12; counts: 2432
sfh 0.060123 0 0 0 #avg: 2.361e-13; avg_err: 6.32237e-14; sd: 3.11726e-12; counts: 2432
sfh 0.062373 0 0 0 #avg: 8.89244e-13; avg_err: 2.15734e-13; sd: 1.06368e-11; counts: 2432
sfh 0.064623 0 0 0 #avg: 1.9424e-12; avg_err: 5.04867e-13; sd: 2.48925e-11; counts: 2432
sfh 0.066873 0 0 0 #avg: 3.64383e-12; avg_err: 1.0063e-12; sd: 4.96159e-11; counts: 2432
sfh 0.069123 0 1.06221e-13 0 #avg: 3.49695e-12; avg_err: 4.91354e-13; sd: 2.42263e-11; counts: 2432
sfh 0.071373 0 1.03187e-12 0 #avg: 5.13078e-12; avg_err: 7.7379e-13; sd: 3.81518e-11; counts: 2432
sfh 0.073623 0 2.97031e-12 0 #avg: 7.81332e-12; avg_err: 1.03407e-12; sd: 5.09851e-11; counts: 2432
sfh 0.075873 0 5.95844e-12 0 #avg: 1.07883e-11; avg_err: 1.43328e-12; sd: 7.0668e-11; counts: 2432
sfh 0.078123 0 9.69985e-12 0 #avg: 1.5971e-11; avg_err: 2.55286e-12; sd: 1.25869e-10; counts: 2432
sfh 0.080373 2.40489e-13 1.32274e-11 2.40489e-13 #avg: 1.85029e-11; avg_err: 2.54045e-12; sd: 1.25257e-10; counts: 2432
